timestamp,inflation,currency crisis,debt crisis,country_code,country
2016-04-01,33,0,1,IN,India
2016-05-01,32,0,1,IN,India
2016-06-01,37,0,1,IN,India
2016-07-01,35,0,0,IN,India
2016-08-01,38,0,1,IN,India
2016-09-01,35,0,1,IN,India
2016-10-01,30,0,0,IN,India
2016-11-01,47,2,0,IN,India
2016-12-01,36,1,1,IN,India
2017-01-01,29,0,1,IN,India
2017-02-01,34,0,1,IN,India
2017-03-01,35,0,1,IN,India
2017-04-01,33,0,0,IN,India
2017-05-01,31,0,0,IN,India
2017-06-01,30,0,0,IN,India
2017-07-01,32,0,1,IN,India
2017-08-01,29,0,0,IN,India
2017-09-01,33,0,1,IN,India
2017-10-01,38,0,1,IN,India
2017-11-01,39,0,1,IN,India
2017-12-01,39,0,0,IN,India
2018-01-01,34,0,0,IN,India
2018-02-01,38,0,0,IN,India
2018-03-01,37,0,0,IN,India
2018-04-01,38,0,0,IN,India
2018-05-01,33,0,0,IN,India
2018-06-01,29,0,0,IN,India
2018-07-01,31,0,0,IN,India
2018-08-01,30,1,0,IN,India
2018-09-01,31,1,1,IN,India
2018-10-01,26,1,1,IN,India
2018-11-01,29,0,0,IN,India
2018-12-01,33,0,0,IN,India
2019-01-01,29,0,0,IN,India
2019-02-01,33,0,0,IN,India
2019-03-01,33,0,0,IN,India
2019-04-01,32,1,1,IN,India
2019-05-01,33,0,0,IN,India
2019-06-01,26,1,0,IN,India
2019-07-01,28,0,1,IN,India
2019-08-01,33,0,1,IN,India
2019-09-01,37,0,1,IN,India
2019-10-01,30,0,0,IN,India
2019-11-01,39,0,0,IN,India
2019-12-01,39,0,0,IN,India
2020-01-01,42,0,0,IN,India
2020-02-01,39,0,0,IN,India
2020-03-01,33,0,1,IN,India
2020-04-01,35,1,1,IN,India
2020-05-01,35,1,1,IN,India
2020-06-01,31,0,1,IN,India
2020-07-01,32,0,0,IN,India
2020-08-01,37,0,0,IN,India
2020-09-01,39,0,0,IN,India
2020-10-01,32,0,0,IN,India
2020-11-01,33,0,0,IN,India
2020-12-01,42,0,0,IN,India
2021-01-01,40,0,0,IN,India
2021-02-01,47,0,0,IN,India
2021-03-01,46,0,0,IN,India
2021-04-01,43,0,0,IN,India
2021-05-01,48,1,0,IN,India
2021-06-01,57,0,0,IN,India
2021-07-01,47,0,0,IN,India
2021-08-01,46,0,0,IN,India
2021-09-01,41,0,1,IN,India
2021-10-01,43,0,1,IN,India
2021-11-01,44,0,0,IN,India
2021-12-01,49,0,0,IN,India
2022-01-01,61,1,0,IN,India
2022-02-01,74,1,1,IN,India
2022-03-01,74,1,1,IN,India
2022-04-01,81,1,1,IN,India
2022-05-01,96,1,1,IN,India
2022-06-01,88,0,0,IN,India
2022-07-01,86,1,1,IN,India
2022-08-01,75,1,0,IN,India
2022-09-01,79,0,0,IN,India
2022-10-01,68,0,0,IN,India
2022-11-01,80,0,0,IN,India
2022-12-01,70,0,0,IN,India
2023-01-01,69,1,1,IN,India
2023-02-01,82,1,1,IN,India
2023-03-01,66,1,0,IN,India
2023-04-01,62,0,0,IN,India
2023-05-01,61,0,4,IN,India
2023-06-01,62,0,1,IN,India
2023-07-01,56,0,0,IN,India
2023-08-01,60,0,0,IN,India
2023-09-01,54,0,0,IN,India
2023-10-01,50,0,0,IN,India
2023-11-01,54,0,0,IN,India
2023-12-01,63,0,0,IN,India
2024-01-01,64,0,0,IN,India
2024-02-01,77,0,0,IN,India
2024-03-01,62,0,0,IN,India
2024-04-01,65,0,0,IN,India
2024-05-01,68,0,0,IN,India
2024-06-01,62,0,0,IN,India
2024-07-01,62,0,0,IN,India
2024-08-01,62,0,0,IN,India
2024-09-01,57,0,0,IN,India
2024-10-01,48,0,0,IN,India
2024-11-01,57,0,0,IN,India
2024-12-01,63,0,0,IN,India
2025-01-01,60,0,0,IN,India
2025-02-01,59,0,0,IN,India
2025-03-01,54,0,0,IN,India
2025-04-01,50,0,0,IN,India
2025-05-01,47,0,0,IN,India
2025-06-01,49,0,0,IN,India
2025-07-01,48,0,0,IN,India
2025-08-01,50,0,0,IN,India
2025-09-01,44,0,0,IN,India
2025-10-01,43,0,0,IN,India
2025-11-01,87,0,1,IN,India
2025-12-01,100,1,1,IN,India
2026-01-01,75,1,1,IN,India
2026-02-01,73,1,1,IN,India
2026-03-01,70,0,1,IN,India
2016-04-01,5,0,0,BR,Brazil
2016-05-01,6,0,0,BR,Brazil
2016-06-01,5,0,0,BR,Brazil
2016-07-01,6,0,0,BR,Brazil
2016-08-01,4,0,0,BR,Brazil
2016-09-01,5,0,0,BR,Brazil
2016-10-01,4,0,0,BR,Brazil
2016-11-01,5,0,0,BR,Brazil
2016-12-01,4,0,0,BR,Brazil
2017-01-01,6,0,0,BR,Brazil
2017-02-01,5,0,0,BR,Brazil
2017-03-01,5,0,0,BR,Brazil
2017-04-01,6,0,0,BR,Brazil
2017-05-01,6,0,0,BR,Brazil
2017-06-01,6,0,0,BR,Brazil
2017-07-01,5,0,0,BR,Brazil
2017-08-01,5,0,0,BR,Brazil
2017-09-01,5,0,0,BR,Brazil
2017-10-01,5,0,0,BR,Brazil
2017-11-01,6,0,0,BR,Brazil
2017-12-01,5,0,0,BR,Brazil
2018-01-01,6,0,0,BR,Brazil
2018-02-01,6,0,0,BR,Brazil
2018-03-01,5,0,0,BR,Brazil
2018-04-01,6,0,0,BR,Brazil
2018-05-01,6,0,0,BR,Brazil
2018-06-01,6,0,0,BR,Brazil
2018-07-01,6,0,0,BR,Brazil
2018-08-01,6,0,0,BR,Brazil
2018-09-01,6,0,0,BR,Brazil
2018-10-01,7,0,0,BR,Brazil
2018-11-01,7,0,0,BR,Brazil
2018-12-01,7,0,0,BR,Brazil
2019-01-01,6,0,0,BR,Brazil
2019-02-01,7,0,0,BR,Brazil
2019-03-01,8,0,0,BR,Brazil
2019-04-01,7,0,0,BR,Brazil
2019-05-01,8,0,0,BR,Brazil
2019-06-01,8,0,0,BR,Brazil
2019-07-01,7,0,0,BR,Brazil
2019-08-01,8,0,0,BR,Brazil
2019-09-01,7,0,0,BR,Brazil
2019-10-01,7,0,0,BR,Brazil
2019-11-01,7,0,0,BR,Brazil
2019-12-01,7,0,0,BR,Brazil
2020-01-01,7,0,0,BR,Brazil
2020-02-01,7,0,0,BR,Brazil
2020-03-01,8,0,0,BR,Brazil
2020-04-01,7,0,0,BR,Brazil
2020-05-01,7,0,0,BR,Brazil
2020-06-01,7,0,0,BR,Brazil
2020-07-01,7,0,0,BR,Brazil
2020-08-01,8,0,0,BR,Brazil
2020-09-01,8,0,0,BR,Brazil
2020-10-01,8,0,0,BR,Brazil
2020-11-01,7,0,0,BR,Brazil
2020-12-01,8,0,0,BR,Brazil
2021-01-01,9,0,0,BR,Brazil
2021-02-01,8,0,0,BR,Brazil
2021-03-01,9,0,0,BR,Brazil
2021-04-01,9,0,0,BR,Brazil
2021-05-01,10,0,0,BR,Brazil
2021-06-01,11,0,0,BR,Brazil
2021-07-01,9,0,0,BR,Brazil
2021-08-01,11,0,0,BR,Brazil
2021-09-01,12,0,0,BR,Brazil
2021-10-01,12,0,0,BR,Brazil
2021-11-01,12,0,0,BR,Brazil
2021-12-01,12,0,0,BR,Brazil
2022-01-01,12,0,0,BR,Brazil
2022-02-01,11,0,0,BR,Brazil
2022-03-01,14,0,0,BR,Brazil
2022-04-01,15,0,0,BR,Brazil
2022-05-01,16,0,0,BR,Brazil
2022-06-01,17,0,0,BR,Brazil
2022-07-01,16,0,0,BR,Brazil
2022-08-01,15,0,0,BR,Brazil
2022-09-01,18,0,0,BR,Brazil
2022-10-01,15,0,0,BR,Brazil
2022-11-01,14,0,0,BR,Brazil
2022-12-01,15,0,0,BR,Brazil
2023-01-01,16,0,0,BR,Brazil
2023-02-01,15,0,0,BR,Brazil
2023-03-01,12,0,0,BR,Brazil
2023-04-01,13,0,0,BR,Brazil
2023-05-01,13,0,0,BR,Brazil
2023-06-01,14,0,0,BR,Brazil
2023-07-01,14,0,0,BR,Brazil
2023-08-01,15,0,0,BR,Brazil
2023-09-01,13,0,0,BR,Brazil
2023-10-01,14,0,0,BR,Brazil
2023-11-01,14,0,0,BR,Brazil
2023-12-01,16,0,0,BR,Brazil
2024-01-01,16,0,0,BR,Brazil
2024-02-01,15,0,0,BR,Brazil
2024-03-01,16,0,0,BR,Brazil
2024-04-01,16,0,0,BR,Brazil
2024-05-01,17,0,0,BR,Brazil
2024-06-01,17,0,0,BR,Brazil
2024-07-01,18,0,0,BR,Brazil
2024-08-01,16,0,0,BR,Brazil
2024-09-01,16,0,0,BR,Brazil
2024-10-01,17,0,0,BR,Brazil
2024-11-01,18,0,0,BR,Brazil
2024-12-01,21,0,0,BR,Brazil
2025-01-01,24,0,0,BR,Brazil
2025-02-01,21,0,0,BR,Brazil
2025-03-01,34,0,0,BR,Brazil
2025-04-01,23,0,0,BR,Brazil
2025-05-01,30,0,0,BR,Brazil
2025-06-01,35,0,0,BR,Brazil
2025-07-01,27,0,0,BR,Brazil
2025-08-01,31,0,0,BR,Brazil
2025-09-01,81,0,0,BR,Brazil
2025-10-01,45,0,0,BR,Brazil
2025-11-01,93,0,1,BR,Brazil
2025-12-01,100,1,2,BR,Brazil
2026-01-01,70,0,1,BR,Brazil
2026-02-01,81,0,1,BR,Brazil
2026-03-01,57,0,1,BR,Brazil
2016-04-01,5,0,0,TR,Turkey
2016-05-01,5,0,0,TR,Turkey
2016-06-01,3,0,0,TR,Turkey
2016-07-01,2,0,0,TR,Turkey
2016-08-01,4,0,0,TR,Turkey
2016-09-01,2,0,0,TR,Turkey
2016-10-01,4,0,0,TR,Turkey
2016-11-01,3,0,0,TR,Turkey
2016-12-01,4,0,0,TR,Turkey
2017-01-01,5,0,0,TR,Turkey
2017-02-01,4,0,0,TR,Turkey
2017-03-01,5,0,0,TR,Turkey
2017-04-01,5,0,0,TR,Turkey
2017-05-01,5,0,0,TR,Turkey
2017-06-01,3,0,0,TR,Turkey
2017-07-01,3,0,0,TR,Turkey
2017-08-01,3,0,0,TR,Turkey
2017-09-01,3,0,0,TR,Turkey
2017-10-01,4,0,0,TR,Turkey
2017-11-01,5,0,0,TR,Turkey
2017-12-01,4,0,0,TR,Turkey
2018-01-01,5,0,0,TR,Turkey
2018-02-01,5,0,0,TR,Turkey
2018-03-01,5,0,0,TR,Turkey
2018-04-01,6,0,0,TR,Turkey
2018-05-01,7,0,1,TR,Turkey
2018-06-01,4,0,0,TR,Turkey
2018-07-01,6,0,0,TR,Turkey
2018-08-01,9,1,0,TR,Turkey
2018-09-01,7,0,0,TR,Turkey
2018-10-01,9,0,0,TR,Turkey
2018-11-01,6,0,0,TR,Turkey
2018-12-01,7,0,0,TR,Turkey
2019-01-01,7,0,0,TR,Turkey
2019-02-01,6,0,0,TR,Turkey
2019-03-01,7,0,0,TR,Turkey
2019-04-01,6,0,0,TR,Turkey
2019-05-01,7,0,0,TR,Turkey
2019-06-01,5,0,0,TR,Turkey
2019-07-01,5,0,0,TR,Turkey
2019-08-01,5,0,0,TR,Turkey
2019-09-01,5,0,0,TR,Turkey
2019-10-01,6,0,0,TR,Turkey
2019-11-01,5,0,0,TR,Turkey
2019-12-01,5,0,0,TR,Turkey
2020-01-01,5,0,0,TR,Turkey
2020-02-01,5,0,0,TR,Turkey
2020-03-01,5,0,0,TR,Turkey
2020-04-01,7,0,0,TR,Turkey
2020-05-01,8,0,0,TR,Turkey
2020-06-01,8,0,0,TR,Turkey
2020-07-01,5,0,0,TR,Turkey
2020-08-01,6,0,0,TR,Turkey
2020-09-01,4,0,0,TR,Turkey
2020-10-01,5,0,0,TR,Turkey
2020-11-01,5,0,0,TR,Turkey
2020-12-01,5,0,0,TR,Turkey
2021-01-01,6,0,0,TR,Turkey
2021-02-01,5,0,0,TR,Turkey
2021-03-01,6,0,0,TR,Turkey
2021-04-01,7,0,0,TR,Turkey
2021-05-01,8,0,0,TR,Turkey
2021-06-01,9,0,0,TR,Turkey
2021-07-01,8,0,0,TR,Turkey
2021-08-01,7,0,0,TR,Turkey
2021-09-01,7,0,0,TR,Turkey
2021-10-01,9,0,0,TR,Turkey
2021-11-01,13,0,0,TR,Turkey
2021-12-01,14,0,0,TR,Turkey
2022-01-01,16,0,0,TR,Turkey
2022-02-01,13,0,0,TR,Turkey
2022-03-01,14,0,0,TR,Turkey
2022-04-01,18,0,0,TR,Turkey
2022-05-01,20,0,0,TR,Turkey
2022-06-01,22,0,0,TR,Turkey
2022-07-01,22,0,0,TR,Turkey
2022-08-01,20,0,0,TR,Turkey
2022-09-01,19,0,0,TR,Turkey
2022-10-01,17,0,0,TR,Turkey
2022-11-01,17,0,0,TR,Turkey
2022-12-01,16,0,0,TR,Turkey
2023-01-01,16,0,0,TR,Turkey
2023-02-01,11,0,0,TR,Turkey
2023-03-01,12,0,0,TR,Turkey
2023-04-01,13,0,0,TR,Turkey
2023-05-01,13,0,0,TR,Turkey
2023-06-01,16,0,0,TR,Turkey
2023-07-01,17,0,0,TR,Turkey
2023-08-01,15,0,0,TR,Turkey
2023-09-01,13,0,0,TR,Turkey
2023-10-01,14,0,0,TR,Turkey
2023-11-01,13,0,0,TR,Turkey
2023-12-01,14,0,0,TR,Turkey
2024-01-01,18,0,0,TR,Turkey
2024-02-01,15,0,0,TR,Turkey
2024-03-01,17,0,0,TR,Turkey
2024-04-01,18,0,0,TR,Turkey
2024-05-01,19,0,0,TR,Turkey
2024-06-01,16,0,0,TR,Turkey
2024-07-01,19,0,0,TR,Turkey
2024-08-01,18,0,0,TR,Turkey
2024-09-01,16,0,0,TR,Turkey
2024-10-01,15,0,0,TR,Turkey
2024-11-01,15,0,0,TR,Turkey
2024-12-01,16,0,0,TR,Turkey
2025-01-01,16,0,0,TR,Turkey
2025-02-01,15,0,0,TR,Turkey
2025-03-01,14,0,0,TR,Turkey
2025-04-01,14,0,0,TR,Turkey
2025-05-01,15,0,0,TR,Turkey
2025-06-01,17,0,0,TR,Turkey
2025-07-01,15,0,0,TR,Turkey
2025-08-01,16,0,0,TR,Turkey
2025-09-01,24,0,0,TR,Turkey
2025-10-01,23,0,0,TR,Turkey
2025-11-01,87,0,1,TR,Turkey
2025-12-01,100,0,1,TR,Turkey
2026-01-01,61,0,1,TR,Turkey
2026-02-01,71,1,2,TR,Turkey
2026-03-01,47,0,0,TR,Turkey
2016-04-01,7,0,0,AR,Argentina
2016-05-01,8,0,0,AR,Argentina
2016-06-01,9,0,0,AR,Argentina
2016-07-01,7,0,0,AR,Argentina
2016-08-01,8,0,0,AR,Argentina
2016-09-01,8,0,0,AR,Argentina
2016-10-01,9,0,0,AR,Argentina
2016-11-01,8,0,0,AR,Argentina
2016-12-01,9,0,0,AR,Argentina
2017-01-01,8,0,0,AR,Argentina
2017-02-01,7,0,0,AR,Argentina
2017-03-01,8,0,0,AR,Argentina
2017-04-01,9,0,0,AR,Argentina
2017-05-01,8,0,0,AR,Argentina
2017-06-01,7,0,0,AR,Argentina
2017-07-01,8,0,0,AR,Argentina
2017-08-01,8,0,0,AR,Argentina
2017-09-01,8,0,0,AR,Argentina
2017-10-01,7,0,0,AR,Argentina
2017-11-01,8,0,0,AR,Argentina
2017-12-01,9,0,0,AR,Argentina
2018-01-01,10,0,0,AR,Argentina
2018-02-01,12,0,0,AR,Argentina
2018-03-01,9,0,0,AR,Argentina
2018-04-01,9,0,0,AR,Argentina
2018-05-01,9,0,0,AR,Argentina
2018-06-01,9,0,0,AR,Argentina
2018-07-01,8,0,0,AR,Argentina
2018-08-01,11,0,0,AR,Argentina
2018-09-01,11,0,0,AR,Argentina
2018-10-01,11,0,0,AR,Argentina
2018-11-01,11,0,0,AR,Argentina
2018-12-01,9,0,0,AR,Argentina
2019-01-01,10,0,0,AR,Argentina
2019-02-01,9,0,0,AR,Argentina
2019-03-01,12,0,0,AR,Argentina
2019-04-01,13,0,0,AR,Argentina
2019-05-01,11,0,0,AR,Argentina
2019-06-01,9,0,0,AR,Argentina
2019-07-01,10,0,0,AR,Argentina
2019-08-01,12,0,0,AR,Argentina
2019-09-01,11,0,0,AR,Argentina
2019-10-01,10,0,0,AR,Argentina
2019-11-01,8,0,0,AR,Argentina
2019-12-01,10,0,0,AR,Argentina
2020-01-01,11,0,0,AR,Argentina
2020-02-01,9,0,0,AR,Argentina
2020-03-01,8,0,0,AR,Argentina
2020-04-01,8,0,0,AR,Argentina
2020-05-01,9,0,0,AR,Argentina
2020-06-01,9,0,0,AR,Argentina
2020-07-01,10,0,0,AR,Argentina
2020-08-01,12,0,0,AR,Argentina
2020-09-01,9,0,0,AR,Argentina
2020-10-01,10,0,0,AR,Argentina
2020-11-01,10,0,0,AR,Argentina
2020-12-01,11,0,0,AR,Argentina
2021-01-01,10,0,0,AR,Argentina
2021-02-01,11,0,0,AR,Argentina
2021-03-01,10,0,0,AR,Argentina
2021-04-01,11,0,0,AR,Argentina
2021-05-01,12,0,0,AR,Argentina
2021-06-01,11,0,0,AR,Argentina
2021-07-01,13,0,0,AR,Argentina
2021-08-01,11,0,0,AR,Argentina
2021-09-01,13,0,0,AR,Argentina
2021-10-01,13,0,0,AR,Argentina
2021-11-01,15,0,0,AR,Argentina
2021-12-01,16,0,0,AR,Argentina
2022-01-01,15,0,0,AR,Argentina
2022-02-01,15,0,0,AR,Argentina
2022-03-01,23,0,0,AR,Argentina
2022-04-01,21,0,0,AR,Argentina
2022-05-01,20,0,0,AR,Argentina
2022-06-01,20,0,0,AR,Argentina
2022-07-01,22,0,0,AR,Argentina
2022-08-01,20,0,0,AR,Argentina
2022-09-01,18,0,0,AR,Argentina
2022-10-01,26,0,0,AR,Argentina
2022-11-01,23,0,0,AR,Argentina
2022-12-01,19,0,0,AR,Argentina
2023-01-01,21,0,0,AR,Argentina
2023-02-01,21,0,0,AR,Argentina
2023-03-01,20,0,0,AR,Argentina
2023-04-01,25,0,0,AR,Argentina
2023-05-01,19,0,0,AR,Argentina
2023-06-01,18,0,0,AR,Argentina
2023-07-01,18,0,0,AR,Argentina
2023-08-01,19,0,0,AR,Argentina
2023-09-01,20,0,0,AR,Argentina
2023-10-01,23,0,0,AR,Argentina
2023-11-01,23,0,0,AR,Argentina
2023-12-01,24,0,0,AR,Argentina
2024-01-01,27,0,0,AR,Argentina
2024-02-01,26,0,1,AR,Argentina
2024-03-01,25,0,0,AR,Argentina
2024-04-01,22,0,0,AR,Argentina
2024-05-01,22,0,0,AR,Argentina
2024-06-01,21,0,0,AR,Argentina
2024-07-01,20,0,0,AR,Argentina
2024-08-01,23,0,0,AR,Argentina
2024-09-01,23,0,0,AR,Argentina
2024-10-01,21,0,0,AR,Argentina
2024-11-01,26,0,0,AR,Argentina
2024-12-01,25,0,0,AR,Argentina
2025-01-01,30,0,0,AR,Argentina
2025-02-01,28,0,0,AR,Argentina
2025-03-01,26,0,0,AR,Argentina
2025-04-01,26,0,0,AR,Argentina
2025-05-01,27,0,0,AR,Argentina
2025-06-01,30,0,0,AR,Argentina
2025-07-01,26,0,0,AR,Argentina
2025-08-01,30,0,0,AR,Argentina
2025-09-01,41,0,0,AR,Argentina
2025-10-01,33,0,0,AR,Argentina
2025-11-01,91,0,0,AR,Argentina
2025-12-01,100,2,1,AR,Argentina
2026-01-01,66,0,0,AR,Argentina
2026-02-01,65,0,2,AR,Argentina
2026-03-01,50,0,0,AR,Argentina
