country,month,y_true,y_pred,y_prob
JPN,2018-01-31,0,0,0.2122979337107306
ISR,2018-01-31,0,0,0.2079360743820331
AUS,2018-01-31,0,0,0.21598883929801901
IDN,2018-01-31,0,0,0.2738520014302279
TUR,2018-01-31,0,0,0.3449206511873019
ARG,2018-01-31,0,1,0.7857657000981125
SGP,2018-01-31,0,0,0.19959490089714557
NOR,2018-01-31,0,0,0.2895916169986692
ESP,2018-01-31,0,0,0.24480629224942632
THA,2018-01-31,0,0,0.22538195180809162
CHN,2018-01-31,0,0,0.2319981640942894
ARE,2018-01-31,0,0,0.22238307445443292
BRA,2018-01-31,0,0,0.37017754087610294
DEU,2018-01-31,0,0,0.24496822406655075
FRA,2018-01-31,0,0,0.2082811482386601
CAN,2018-01-31,0,0,0.2159675611937751
CHE,2018-01-31,0,0,0.19379960638931204
IRL,2018-01-31,0,0,0.19312358904224744
RUS,2018-01-31,0,0,0.1945691325694253
IND,2018-01-31,0,0,0.48792438120446496
BEL,2018-01-31,0,0,0.1942546729503195
SWE,2018-01-31,0,0,0.19063805169470305
POL,2018-01-31,0,0,0.19233087567127485
KOR,2018-01-31,0,0,0.24539593259489423
MEX,2018-01-31,0,0,0.3641007842961151
SAU,2018-01-31,0,0,0.25956419986752927
USA,2018-01-31,0,0,0.29348926861903496
GBR,2018-01-31,0,0,0.26291849976189746
ITA,2018-01-31,0,0,0.20622832030730862
NLD,2018-01-31,0,0,0.20089063081507633
CHN,2018-02-28,0,0,0.23495136028505395
BRA,2018-02-28,0,0,0.337837880864229
DEU,2018-02-28,0,0,0.27982512297832374
IRL,2018-02-28,0,0,0.18667689381438293
JPN,2018-02-28,0,0,0.2428817126606324
POL,2018-02-28,0,0,0.2083690710016383
GBR,2018-02-28,0,0,0.2692294694734254
CAN,2018-02-28,0,0,0.23059140415005985
IDN,2018-02-28,0,0,0.20597927788146755
BEL,2018-02-28,0,0,0.18822441733307668
SAU,2018-02-28,0,0,0.21813177115891533
THA,2018-02-28,0,0,0.1958806137501392
FRA,2018-02-28,0,0,0.22925981329872988
SWE,2018-02-28,0,0,0.194806895165798
NOR,2018-02-28,0,0,0.24275206441300534
ARG,2018-02-28,0,1,0.7750415888535604
ESP,2018-02-28,0,0,0.20483738336707122
RUS,2018-02-28,0,0,0.19595310532278098
ITA,2018-02-28,0,0,0.2014885927633573
ARE,2018-02-28,0,0,0.20996378436589228
SGP,2018-02-28,0,0,0.1991465354267448
ISR,2018-02-28,0,0,0.21965966033805995
IND,2018-02-28,0,0,0.37021481828694575
USA,2018-02-28,0,0,0.3549755439447148
MEX,2018-02-28,0,0,0.45968086099021493
TUR,2018-02-28,0,0,0.4517324034474563
NLD,2018-02-28,0,0,0.1961381559071066
CHE,2018-02-28,0,0,0.19878295308010321
KOR,2018-02-28,0,0,0.2685806200347346
AUS,2018-02-28,0,0,0.21082137886611999
BRA,2018-03-31,0,0,0.29362772159837053
SWE,2018-03-31,0,0,0.18790335243720513
ARG,2018-03-31,0,1,0.775825704453
DEU,2018-03-31,0,0,0.2147674765766382
RUS,2018-03-31,0,0,0.23529383137225088
NLD,2018-03-31,0,0,0.21201597973679753
AUS,2018-03-31,0,0,0.22416971713954278
KOR,2018-03-31,0,0,0.307804529094964
THA,2018-03-31,0,0,0.19664744941559412
SAU,2018-03-31,0,0,0.23617408983655844
GBR,2018-03-31,0,0,0.21665256387894485
POL,2018-03-31,0,0,0.21427822405657762
IRL,2018-03-31,0,0,0.18929298686923424
ITA,2018-03-31,0,0,0.21052896153915968
CHE,2018-03-31,0,0,0.1893643495820353
ARE,2018-03-31,0,0,0.19976400110698442
JPN,2018-03-31,0,0,0.22715772588344615
ISR,2018-03-31,0,0,0.22597269177209878
MEX,2018-03-31,0,0,0.4245084602711917
IDN,2018-03-31,0,0,0.2567554258935928
IND,2018-03-31,0,0,0.2923576900938985
ESP,2018-03-31,0,0,0.28738361660635
USA,2018-03-31,0,0,0.2551604301861962
NOR,2018-03-31,0,0,0.3826464601894017
CAN,2018-03-31,0,0,0.2778588970869938
TUR,2018-03-31,0,0,0.4007031179993142
FRA,2018-03-31,0,0,0.21395673031765494
CHN,2018-03-31,0,0,0.2401468638177633
SGP,2018-03-31,0,0,0.1991465354267448
BEL,2018-03-31,0,0,0.1899457374202582
NLD,2018-04-30,0,0,0.2022937976944629
CHN,2018-04-30,0,0,0.22232942210489814
CHE,2018-04-30,0,0,0.19056764251653815
IDN,2018-04-30,0,0,0.24631051730698136
BRA,2018-04-30,0,0,0.32245405945874633
MEX,2018-04-30,0,0,0.34959202248869775
IRL,2018-04-30,0,0,0.18670859322330072
NOR,2018-04-30,0,0,0.42782234535596125
SAU,2018-04-30,0,0,0.25813245157004744
TUR,2018-04-30,0,0,0.377899357065511
ESP,2018-04-30,0,0,0.21831300810106943
SGP,2018-04-30,0,0,0.1904125354857692
JPN,2018-04-30,0,0,0.2000952940749846
CAN,2018-04-30,0,0,0.2216648281477505
KOR,2018-04-30,0,0,0.256322704803994
ARE,2018-04-30,0,0,0.21454542508557317
BEL,2018-04-30,0,0,0.19529505250078086
FRA,2018-04-30,0,0,0.21612115974618007
USA,2018-04-30,0,0,0.3856531600525326
IND,2018-04-30,0,0,0.27912347661696385
THA,2018-04-30,0,0,0.19684336003475933
RUS,2018-04-30,0,0,0.22190539663080788
AUS,2018-04-30,0,0,0.20582607544041095
ITA,2018-04-30,0,0,0.20578471287565137
POL,2018-04-30,0,0,0.1914043009798249
SWE,2018-04-30,0,0,0.2126786944676924
GBR,2018-04-30,0,0,0.2482578515889178
ARG,2018-04-30,0,1,0.7861682809140436
DEU,2018-04-30,0,0,0.24241211011210717
ISR,2018-04-30,0,0,0.22954586811725397
ITA,2018-05-31,0,0,0.19350671542465328
JPN,2018-05-31,0,0,0.2154674471917669
CHE,2018-05-31,0,0,0.19018651032242465
BRA,2018-05-31,0,0,0.2693847839353176
SGP,2018-05-31,0,0,0.18936098965822687
BEL,2018-05-31,0,0,0.19591823906113873
CHN,2018-05-31,0,0,0.24604305366060839
TUR,2018-05-31,0,0,0.36298513968741225
DEU,2018-05-31,0,0,0.2800072612876667
RUS,2018-05-31,0,0,0.20234004218091595
SWE,2018-05-31,0,0,0.20368167259895387
ARG,2018-05-31,0,1,0.7891217720615572
ISR,2018-05-31,0,0,0.20213995101286508
SAU,2018-05-31,0,0,0.2326222720961905
MEX,2018-05-31,0,0,0.36629555347275744
USA,2018-05-31,0,0,0.23152545706561534
IDN,2018-05-31,0,0,0.2657523274260499
NLD,2018-05-31,0,0,0.19031068117205532
NOR,2018-05-31,0,0,0.22990618905215424
IND,2018-05-31,0,0,0.5295976835055692
KOR,2018-05-31,0,0,0.2591519585276785
FRA,2018-05-31,0,0,0.27429569001828336
ESP,2018-05-31,0,0,0.24115609502930813
THA,2018-05-31,0,0,0.1937497175106545
CAN,2018-05-31,0,0,0.28214173061723197
IRL,2018-05-31,0,0,0.18693367530763838
ARE,2018-05-31,0,0,0.2064854617512115
POL,2018-05-31,0,0,0.19502015197062983
AUS,2018-05-31,0,0,0.2634272883337974
GBR,2018-05-31,0,0,0.3619591003325871
IND,2018-06-30,0,1,0.7117888363390015
THA,2018-06-30,0,0,0.20739661766635684
AUS,2018-06-30,0,0,0.24133788151687388
KOR,2018-06-30,0,0,0.501901400842219
IDN,2018-06-30,0,0,0.25096792829068487
BRA,2018-06-30,0,0,0.2855892866206265
BEL,2018-06-30,0,0,0.19879322114433415
ARG,2018-06-30,0,1,0.7640339600141437
FRA,2018-06-30,0,0,0.3506069374930141
TUR,2018-06-30,0,1,0.7644450047880746
SWE,2018-06-30,0,0,0.1932548701612681
DEU,2018-06-30,0,0,0.2846309411949803
ARE,2018-06-30,0,0,0.3139651774517688
SGP,2018-06-30,0,0,0.20640353807993797
CHN,2018-06-30,0,0,0.37673878491489665
IRL,2018-06-30,0,0,0.20831335948851745
CHE,2018-06-30,0,0,0.20734733768563055
GBR,2018-06-30,0,0,0.23755364817002955
POL,2018-06-30,0,0,0.1974859727474213
USA,2018-06-30,0,0,0.5894969604081007
MEX,2018-06-30,0,1,0.7245298956143668
JPN,2018-06-30,0,0,0.3759340245148672
CAN,2018-06-30,0,0,0.4339945333476343
SAU,2018-06-30,0,1,0.6655388897910587
NLD,2018-06-30,0,0,0.19872303361774024
ITA,2018-06-30,0,0,0.35337912544801475
RUS,2018-06-30,0,0,0.5490200591478401
ESP,2018-06-30,0,0,0.49380826322707927
ISR,2018-06-30,0,0,0.2875190373545059
NOR,2018-06-30,0,0,0.5529851709525953
ESP,2018-07-31,0,0,0.25907578901974243
AUS,2018-07-31,0,0,0.4518691555436889
DEU,2018-07-31,0,0,0.5523085499000705
SGP,2018-07-31,0,0,0.20542117685316078
TUR,2018-07-31,0,1,0.7486131913791434
ISR,2018-07-31,0,0,0.2751778821171976
FRA,2018-07-31,0,0,0.34879874024252855
IND,2018-07-31,0,0,0.5219728485045657
JPN,2018-07-31,0,0,0.24359310203192805
ARG,2018-07-31,0,1,0.7853080601666154
BEL,2018-07-31,0,0,0.19568570582668196
ITA,2018-07-31,0,0,0.2964617877256168
CAN,2018-07-31,0,0,0.518560663641729
GBR,2018-07-31,0,0,0.5918828885296976
SAU,2018-07-31,0,0,0.4826432505957336
POL,2018-07-31,0,0,0.19661238870184902
ARE,2018-07-31,0,0,0.2518621919333302
KOR,2018-07-31,0,0,0.44281085084995125
IRL,2018-07-31,0,0,0.21461530940671059
IDN,2018-07-31,0,1,0.6004939366878536
NLD,2018-07-31,0,0,0.19837271753284083
CHE,2018-07-31,0,0,0.19897191143301649
USA,2018-07-31,0,1,0.6186833095377464
MEX,2018-07-31,0,1,0.7212629438142177
SWE,2018-07-31,0,0,0.21634856518192916
CHN,2018-07-31,0,0,0.2860134158732264
NOR,2018-07-31,0,0,0.47835245886624095
BRA,2018-07-31,0,1,0.6506772643874156
RUS,2018-07-31,0,0,0.41725641047817863
THA,2018-07-31,0,0,0.20227247739204446
RUS,2018-08-31,0,0,0.29294673107701535
ARG,2018-08-31,0,1,0.775261582671007
SAU,2018-08-31,0,1,0.6242426201991207
KOR,2018-08-31,0,0,0.32536792428330125
GBR,2018-08-31,0,0,0.5139142267489628
SGP,2018-08-31,0,0,0.2681012954763552
ITA,2018-08-31,0,0,0.24357670176754484
NOR,2018-08-31,0,1,0.6891243901305769
CHN,2018-08-31,0,0,0.42769178473310404
ISR,2018-08-31,0,0,0.4272905884784941
CAN,2018-08-31,0,0,0.5377516074824201
ARE,2018-08-31,0,0,0.23283537996256246
ESP,2018-08-31,0,0,0.4389808494221299
NLD,2018-08-31,0,0,0.2023344847682973
MEX,2018-08-31,0,1,0.7578820840045776
BEL,2018-08-31,0,0,0.20411146743030242
IDN,2018-08-31,0,1,0.6083392314910633
POL,2018-08-31,0,0,0.2116348099728277
CHE,2018-08-31,0,0,0.19061361820778763
THA,2018-08-31,0,0,0.19992527552778547
DEU,2018-08-31,0,0,0.2889121133745698
JPN,2018-08-31,0,0,0.33590727646496804
SWE,2018-08-31,0,0,0.19619093217844155
AUS,2018-08-31,0,0,0.34955826440558946
IND,2018-08-31,0,1,0.7704989325230541
FRA,2018-08-31,0,0,0.3707699233439505
IRL,2018-08-31,0,0,0.21239565972647245
BRA,2018-08-31,0,0,0.5129201386627464
TUR,2018-08-31,0,1,0.777445929205982
USA,2018-08-31,0,0,0.5546956259769527
BRA,2018-09-30,0,1,0.6079044039952172
NLD,2018-09-30,0,0,0.1975233813129383
POL,2018-09-30,0,0,0.2369047565240335
IRL,2018-09-30,0,0,0.20333295760286343
JPN,2018-09-30,0,0,0.40926696373898364
CAN,2018-09-30,0,1,0.6715276784928642
IDN,2018-09-30,0,0,0.42805114150481743
MEX,2018-09-30,0,1,0.6636198725030849
GBR,2018-09-30,0,0,0.4764182234150606
KOR,2018-09-30,0,0,0.5181579161056747
TUR,2018-09-30,0,1,0.7747937954017939
USA,2018-09-30,0,1,0.6422103948406358
IND,2018-09-30,0,1,0.7086158473305072
SWE,2018-09-30,0,0,0.2842948741459735
SAU,2018-09-30,0,0,0.2675996061875512
THA,2018-09-30,0,0,0.19700192669008224
RUS,2018-09-30,0,0,0.2367414077178768
ESP,2018-09-30,0,0,0.29798465318306516
BEL,2018-09-30,0,0,0.19378861805536282
AUS,2018-09-30,0,0,0.27668947070282784
DEU,2018-09-30,0,0,0.5139142472034591
FRA,2018-09-30,0,0,0.3472275829382146
ARG,2018-09-30,0,1,0.7734322096507956
ISR,2018-09-30,0,0,0.33018734944541156
SGP,2018-09-30,0,0,0.2080070725657781
NOR,2018-09-30,0,1,0.654271123838019
CHN,2018-09-30,0,0,0.40421192423553626
ARE,2018-09-30,0,0,0.28340767437409037
CHE,2018-09-30,0,0,0.19195179263579973
ITA,2018-09-30,0,0,0.36669676221337993
RUS,2018-10-31,0,0,0.27930608741986723
ARG,2018-10-31,0,1,0.7692816113424518
IDN,2018-10-31,0,0,0.4285277895020136
USA,2018-10-31,0,1,0.6067534771980568
ITA,2018-10-31,0,0,0.21893611665295265
IND,2018-10-31,0,1,0.7429731791556665
ARE,2018-10-31,0,0,0.2617295339185184
BEL,2018-10-31,0,0,0.203465575540364
NLD,2018-10-31,0,0,0.2131067282046649
AUS,2018-10-31,0,0,0.30541419685722465
ESP,2018-10-31,0,0,0.3173303102650113
BRA,2018-10-31,0,1,0.7352998294882047
IRL,2018-10-31,0,0,0.19400485678327573
GBR,2018-10-31,0,0,0.5734149827995804
THA,2018-10-31,0,0,0.21898995492294135
POL,2018-10-31,0,0,0.20040938222164958
TUR,2018-10-31,0,1,0.6982002941952666
FRA,2018-10-31,0,0,0.4360075893300017
KOR,2018-10-31,0,0,0.46403658083548116
CAN,2018-10-31,0,0,0.3832026161268806
SGP,2018-10-31,0,0,0.19475153838698267
CHE,2018-10-31,0,0,0.19045859951022073
NOR,2018-10-31,0,1,0.6779447783407839
MEX,2018-10-31,0,1,0.7704500645246615
DEU,2018-10-31,0,0,0.5174975235298551
CHN,2018-10-31,0,0,0.4274259654493416
JPN,2018-10-31,0,0,0.31676011259646963
ISR,2018-10-31,0,0,0.2777779566662988
SWE,2018-10-31,0,0,0.23322973983767425
SAU,2018-10-31,0,0,0.34862326649816017
NOR,2018-11-30,0,0,0.4290517856919078
THA,2018-11-30,0,0,0.24481630565488058
USA,2018-11-30,0,1,0.724112776576149
IRL,2018-11-30,0,0,0.23126891637631763
AUS,2018-11-30,0,0,0.4183737127600786
BRA,2018-11-30,0,1,0.763410214562656
FRA,2018-11-30,0,0,0.5481529544598523
ESP,2018-11-30,0,0,0.30891682286991484
GBR,2018-11-30,0,0,0.49654691668890427
POL,2018-11-30,0,0,0.22014813821771306
CAN,2018-11-30,0,0,0.3088778790098964
KOR,2018-11-30,0,0,0.34729727108613
CHE,2018-11-30,0,0,0.19091442771588815
ARE,2018-11-30,0,0,0.2982494493272132
DEU,2018-11-30,0,0,0.371762472805828
ISR,2018-11-30,0,0,0.3071824382892102
ARG,2018-11-30,0,1,0.7913477030986161
ITA,2018-11-30,0,0,0.2438666434726647
IDN,2018-11-30,0,0,0.4356249284741134
IND,2018-11-30,0,1,0.7852449737087287
BEL,2018-11-30,0,0,0.22970908503675405
JPN,2018-11-30,0,0,0.38102949633521477
RUS,2018-11-30,0,0,0.4776736817768928
SAU,2018-11-30,0,0,0.30726071012645634
NLD,2018-11-30,0,0,0.22285791423050264
SWE,2018-11-30,0,0,0.19836083704127647
SGP,2018-11-30,0,0,0.20750251883327384
TUR,2018-11-30,0,1,0.7347006844747749
MEX,2018-11-30,0,1,0.7328772841569781
CHN,2018-11-30,0,0,0.37518729105864645
POL,2018-12-31,0,0,0.19461879274550367
TUR,2018-12-31,1,1,0.7551327324394377
KOR,2018-12-31,0,0,0.40338365550527344
DEU,2018-12-31,0,0,0.35839787531195055
BEL,2018-12-31,0,0,0.19358725982174088
IDN,2018-12-31,0,0,0.4570611600063606
SAU,2018-12-31,0,0,0.41771384093022595
ESP,2018-12-31,0,0,0.24669805407290893
IRL,2018-12-31,0,0,0.19128885918324134
ARE,2018-12-31,0,0,0.27741442924623877
FRA,2018-12-31,0,0,0.4698811556618127
CAN,2018-12-31,0,0,0.5901390167332837
SGP,2018-12-31,0,0,0.19827527217800703
GBR,2018-12-31,0,1,0.6579996416366849
ITA,2018-12-31,0,0,0.33201183081026714
USA,2018-12-31,0,0,0.4536603034861639
CHN,2018-12-31,0,0,0.4381225919826515
CHE,2018-12-31,0,0,0.23987565801991004
AUS,2018-12-31,0,0,0.37497920401759727
MEX,2018-12-31,0,1,0.6723252419433271
ISR,2018-12-31,0,0,0.3883174755374544
NLD,2018-12-31,0,0,0.20274049176444886
IND,2018-12-31,0,1,0.7520940829615078
NOR,2018-12-31,0,1,0.6908346129897714
JPN,2018-12-31,0,0,0.36674382051430715
ARG,2018-12-31,1,1,0.6252060763221318
RUS,2018-12-31,0,0,0.39007735554707784
BRA,2018-12-31,1,0,0.3847529955948253
THA,2018-12-31,0,0,0.2168698405084375
SWE,2018-12-31,0,0,0.2152822950762117
IRL,2019-01-31,0,0,0.18749393170279802
MEX,2019-01-31,0,0,0.26689470887165484
CHE,2019-01-31,0,0,0.193069401405501
DEU,2019-01-31,0,0,0.21534372373201474
BRA,2019-01-31,0,0,0.32313060321542547
BEL,2019-01-31,0,0,0.19009692318894503
ARE,2019-01-31,0,0,0.19657053042925995
JPN,2019-01-31,0,0,0.20854918021298688
KOR,2019-01-31,0,0,0.2359805562192434
ISR,2019-01-31,0,0,0.3188150218386204
ARG,2019-01-31,0,0,0.3352659232873853
CAN,2019-01-31,0,0,0.2769322276052712
NOR,2019-01-31,0,0,0.25098678501455013
THA,2019-01-31,0,0,0.22552739155532353
SWE,2019-01-31,0,0,0.1887643649751286
USA,2019-01-31,0,0,0.22802524449150208
IND,2019-01-31,0,0,0.3301937734624288
NLD,2019-01-31,0,0,0.22631601736199322
AUS,2019-01-31,0,0,0.23402626923139466
RUS,2019-01-31,0,0,0.3004002509012694
ITA,2019-01-31,0,0,0.19911134513417342
SGP,2019-01-31,0,0,0.20767558207109463
FRA,2019-01-31,0,0,0.26562687675190166
GBR,2019-01-31,0,0,0.23551071301200124
IDN,2019-01-31,0,0,0.24876347413109023
CHN,2019-01-31,0,0,0.2730056720847605
SAU,2019-01-31,0,0,0.19580486455943236
ESP,2019-01-31,0,0,0.2329221645850195
POL,2019-01-31,0,0,0.21353429208288355
TUR,2019-01-31,0,0,0.41346574093534216
USA,2019-02-28,0,0,0.26591200539255716
SAU,2019-02-28,0,0,0.20836320657014493
ESP,2019-02-28,0,0,0.2019647208311716
NLD,2019-02-28,0,0,0.22880853722544256
ARG,2019-02-28,0,0,0.3320923288038356
CHE,2019-02-28,0,0,0.19020191095647299
BEL,2019-02-28,0,0,0.21172104495770083
RUS,2019-02-28,0,0,0.3897946718643131
SGP,2019-02-28,0,0,0.1885548140008119
SWE,2019-02-28,0,0,0.18705134401977083
NOR,2019-02-28,0,0,0.24945778501674443
JPN,2019-02-28,0,0,0.21282875691562905
KOR,2019-02-28,0,0,0.2795099727558121
THA,2019-02-28,0,0,0.20063497122182783
AUS,2019-02-28,0,0,0.20830250947345583
IRL,2019-02-28,0,0,0.18628149995020413
IND,2019-02-28,0,0,0.30590963167069
ITA,2019-02-28,0,0,0.21882151172887385
BRA,2019-02-28,0,0,0.29450936516120035
POL,2019-02-28,0,0,0.2048192219647522
FRA,2019-02-28,0,0,0.21490525998889023
CHN,2019-02-28,0,0,0.22396567397588085
IDN,2019-02-28,0,0,0.2525668010126209
ARE,2019-02-28,0,0,0.1912828301458734
MEX,2019-02-28,0,0,0.2794032343848356
ISR,2019-02-28,0,0,0.30940097858864846
DEU,2019-02-28,0,0,0.2873841323579955
GBR,2019-02-28,0,0,0.33212516603045605
TUR,2019-02-28,0,0,0.46932178539546476
CAN,2019-02-28,0,0,0.2184937287741233
ISR,2019-03-31,0,0,0.3912155510645989
TUR,2019-03-31,0,0,0.3363173590472243
KOR,2019-03-31,0,0,0.22137295792209158
CHE,2019-03-31,0,0,0.190124517953129
ESP,2019-03-31,0,0,0.21554918279501842
SWE,2019-03-31,0,0,0.2017773329161736
BEL,2019-03-31,0,0,0.1927583275025807
SAU,2019-03-31,0,0,0.19306681698434638
NLD,2019-03-31,0,0,0.20358830649383622
IRL,2019-03-31,0,0,0.18749451217551183
MEX,2019-03-31,0,0,0.24829933139242588
JPN,2019-03-31,0,0,0.20555823784333419
CAN,2019-03-31,0,0,0.23105458302294415
RUS,2019-03-31,0,0,0.3971761407066771
BRA,2019-03-31,0,0,0.4073929337387698
ARG,2019-03-31,0,0,0.44583843271932483
USA,2019-03-31,0,0,0.2359353977430498
GBR,2019-03-31,0,0,0.2937788614358861
POL,2019-03-31,0,0,0.2205068630407857
FRA,2019-03-31,0,0,0.2272224018277055
ARE,2019-03-31,0,0,0.19665955923579118
CHN,2019-03-31,0,0,0.34114839171816375
ITA,2019-03-31,0,0,0.19715748743396763
IND,2019-03-31,0,0,0.3136627556421551
DEU,2019-03-31,0,0,0.21523243565705316
SGP,2019-03-31,0,0,0.2064979392426289
AUS,2019-03-31,0,0,0.21878700632587256
THA,2019-03-31,0,0,0.21717341206043952
IDN,2019-03-31,0,0,0.310218266159928
NOR,2019-03-31,0,0,0.2763993830159928
CHN,2019-04-30,0,0,0.370428371119275
SGP,2019-04-30,0,0,0.1968877416641791
ISR,2019-04-30,0,0,0.38362196632400264
NOR,2019-04-30,0,0,0.22276267489365434
GBR,2019-04-30,0,0,0.2325590271002116
AUS,2019-04-30,0,0,0.2009575691962958
CAN,2019-04-30,0,0,0.24818711712079797
SAU,2019-04-30,0,0,0.19490841352802804
THA,2019-04-30,0,0,0.193719983965164
FRA,2019-04-30,0,0,0.24219963381684018
SWE,2019-04-30,0,0,0.1878645887561766
NLD,2019-04-30,0,0,0.21423522701419603
ESP,2019-04-30,0,0,0.2133088476356777
POL,2019-04-30,0,0,0.21694351598519332
ARG,2019-04-30,0,0,0.5310309109295953
ARE,2019-04-30,0,0,0.19146479433573713
ITA,2019-04-30,0,0,0.20821365739616535
BRA,2019-04-30,0,0,0.4004370577120466
IDN,2019-04-30,0,0,0.27783610889196764
RUS,2019-04-30,0,0,0.39958713167957965
IND,2019-04-30,0,0,0.44464793306264766
IRL,2019-04-30,0,0,0.18857400479998174
JPN,2019-04-30,0,0,0.26961393683660545
DEU,2019-04-30,0,0,0.21232414230395527
BEL,2019-04-30,0,0,0.18639229123464665
USA,2019-04-30,0,0,0.23122668615894457
CHE,2019-04-30,0,0,0.1874612458746474
TUR,2019-04-30,0,0,0.3298071672601323
MEX,2019-04-30,0,0,0.28271458107135294
KOR,2019-04-30,0,0,0.2867789014090761
IND,2019-05-31,0,0,0.3157013971220001
DEU,2019-05-31,0,0,0.23402078313203836
RUS,2019-05-31,0,0,0.4230084765895459
SGP,2019-05-31,0,0,0.1968237552859752
ITA,2019-05-31,0,0,0.19984910176764317
ARE,2019-05-31,0,0,0.19088190901683164
FRA,2019-05-31,0,0,0.23525825838978906
ESP,2019-05-31,0,0,0.25562480725647213
CHE,2019-05-31,0,0,0.20898214875151486
GBR,2019-05-31,0,0,0.30657948552779407
USA,2019-05-31,0,0,0.20213421490882155
AUS,2019-05-31,0,0,0.26841666798078917
THA,2019-05-31,0,0,0.20805915351567625
IDN,2019-05-31,0,0,0.24908854665108604
NOR,2019-05-31,0,0,0.3325473334081648
ISR,2019-05-31,0,0,0.47575691723162333
SAU,2019-05-31,0,0,0.20554986404005526
BEL,2019-05-31,0,0,0.1923567669428677
MEX,2019-05-31,0,0,0.29590778703744597
ARG,2019-05-31,0,0,0.5638964263473183
NLD,2019-05-31,0,0,0.2198642256052367
SWE,2019-05-31,0,0,0.2025775592037847
IRL,2019-05-31,0,0,0.20303298522225866
BRA,2019-05-31,0,0,0.26946886985449736
CHN,2019-05-31,0,0,0.34102863792983945
CAN,2019-05-31,0,0,0.202597412761628
KOR,2019-05-31,0,0,0.3238198029469335
TUR,2019-05-31,0,0,0.45199286454475573
JPN,2019-05-31,0,0,0.21790115202874547
POL,2019-05-31,0,0,0.20044030068661248
IRL,2019-06-30,0,0,0.19498087570129577
CAN,2019-06-30,0,0,0.43834015751875915
KOR,2019-06-30,0,0,0.34709235395801846
CHE,2019-06-30,0,0,0.22297238989138454
ISR,2019-06-30,0,0,0.40695501692651215
