country,month,y_true,y_pred,y_prob
DEU,2019-06-30,0,0,0.331788539545797
SWE,2019-06-30,0,0,0.23134537554340429
GBR,2019-06-30,0,0,0.5926240811210847
ARG,2019-06-30,0,1,0.7732349040228331
USA,2019-06-30,0,0,0.3846474757816692
ARE,2019-06-30,0,0,0.22656880752033204
ITA,2019-06-30,0,0,0.26440080248646475
IND,2019-06-30,0,1,0.7444362719674484
RUS,2019-06-30,0,1,0.6996648153844264
IDN,2019-06-30,0,0,0.5880092452651625
BRA,2019-06-30,0,1,0.7255958723727539
JPN,2019-06-30,0,0,0.2948171080342921
POL,2019-06-30,0,0,0.2294705918449967
MEX,2019-06-30,0,0,0.43348602766413746
BEL,2019-06-30,0,0,0.19963568941363855
TUR,2019-06-30,0,1,0.7726015075675097
THA,2019-06-30,0,0,0.22717103806117023
SAU,2019-06-30,0,0,0.21631501860479374
FRA,2019-06-30,0,0,0.32935962136799163
AUS,2019-06-30,0,0,0.23710177383947273
NOR,2019-06-30,0,0,0.40492251795139067
NLD,2019-06-30,0,0,0.3462904754253479
CHN,2019-06-30,0,0,0.3670384371898858
SGP,2019-06-30,0,0,0.21711466954951264
ESP,2019-06-30,0,0,0.40219554724132744
SWE,2019-07-31,0,0,0.20499602629620348
BRA,2019-07-31,0,0,0.43300879272059883
THA,2019-07-31,0,0,0.21672491056072643
IDN,2019-07-31,0,1,0.6058712294579739
SAU,2019-07-31,0,0,0.29253949551080244
SGP,2019-07-31,0,0,0.2523590805714819
CAN,2019-07-31,0,0,0.45599760815646295
MEX,2019-07-31,0,0,0.5803328846651518
ARE,2019-07-31,0,0,0.2178819855133917
KOR,2019-07-31,0,0,0.40790875322913084
USA,2019-07-31,0,0,0.3850018808306654
FRA,2019-07-31,0,0,0.3127814122963614
GBR,2019-07-31,0,0,0.37048434679619935
JPN,2019-07-31,0,0,0.43752707064262836
POL,2019-07-31,0,0,0.2666969210083217
RUS,2019-07-31,0,1,0.6644258558953514
TUR,2019-07-31,0,1,0.6841624721923396
IND,2019-07-31,0,1,0.7266364763709466
AUS,2019-07-31,0,0,0.37657179342837965
ISR,2019-07-31,0,0,0.4134259039989135
IRL,2019-07-31,0,0,0.20008834523834054
CHN,2019-07-31,0,0,0.38437544955474356
CHE,2019-07-31,0,0,0.1952654460435893
BEL,2019-07-31,0,0,0.20019281779491918
ESP,2019-07-31,0,0,0.286628390463229
NOR,2019-07-31,0,0,0.3143622234431051
DEU,2019-07-31,0,0,0.45121543876608133
ARG,2019-07-31,0,1,0.7917152951662363
NLD,2019-07-31,0,0,0.3508990350923426
ITA,2019-07-31,0,0,0.23259778224420638
CHN,2019-08-31,0,0,0.41775246028596785
NOR,2019-08-31,0,0,0.5263316331364767
SGP,2019-08-31,0,0,0.1917515213060582
TUR,2019-08-31,0,0,0.5024310187969606
SAU,2019-08-31,0,0,0.3214002660776038
CHE,2019-08-31,0,0,0.24281809889191244
THA,2019-08-31,0,0,0.2598485983192838
IND,2019-08-31,0,0,0.5198444647513873
JPN,2019-08-31,0,0,0.2591148422162129
BEL,2019-08-31,0,0,0.1976243354051285
BRA,2019-08-31,0,0,0.5934852824305182
RUS,2019-08-31,0,1,0.6994390211874427
ITA,2019-08-31,0,0,0.2235983790923778
ARE,2019-08-31,0,0,0.19768789286484303
USA,2019-08-31,0,0,0.30623468838692647
ARG,2019-08-31,0,1,0.7323192354053202
IDN,2019-08-31,0,0,0.5941590861965672
MEX,2019-08-31,0,1,0.6199095674797039
AUS,2019-08-31,0,0,0.3180998405679976
SWE,2019-08-31,0,0,0.2568963115787008
CAN,2019-08-31,0,0,0.291568319822281
IRL,2019-08-31,0,0,0.19387252298168187
ISR,2019-08-31,0,0,0.26892168963910174
DEU,2019-08-31,0,0,0.3449465575363173
FRA,2019-08-31,0,0,0.2630371182249487
POL,2019-08-31,0,0,0.31670659653726857
KOR,2019-08-31,0,0,0.3992716614774168
ESP,2019-08-31,0,0,0.43096075445730914
GBR,2019-08-31,0,0,0.3935562413491051
NLD,2019-08-31,0,0,0.27649929783197313
KOR,2019-09-30,0,0,0.4598124306187039
ARE,2019-09-30,0,0,0.21095774337712525
CAN,2019-09-30,0,0,0.29108622041780896
CHE,2019-09-30,0,0,0.24888587027639264
THA,2019-09-30,0,0,0.2000582088348245
JPN,2019-09-30,0,0,0.22968266812767232
MEX,2019-09-30,0,0,0.4492743122638158
ISR,2019-09-30,0,0,0.31668781754894143
BEL,2019-09-30,0,0,0.20159010441809178
ITA,2019-09-30,0,0,0.23598614848861144
DEU,2019-09-30,0,0,0.4360567325761335
BRA,2019-09-30,0,1,0.7253115564493502
AUS,2019-09-30,0,0,0.30749605017180487
IRL,2019-09-30,0,0,0.20256560399378662
NLD,2019-09-30,0,0,0.27559765599132124
IND,2019-09-30,0,1,0.7307736903319385
FRA,2019-09-30,0,0,0.267487680102568
SAU,2019-09-30,0,0,0.29016732210310553
ARG,2019-09-30,0,1,0.7873811359555304
CHN,2019-09-30,0,1,0.6295819321657844
NOR,2019-09-30,0,0,0.41792074290388537
ESP,2019-09-30,0,0,0.37709065999950725
IDN,2019-09-30,0,0,0.3799752839229849
SWE,2019-09-30,0,0,0.2585229248166345
SGP,2019-09-30,0,0,0.1957491256436328
RUS,2019-09-30,0,0,0.5772694196727028
GBR,2019-09-30,0,0,0.3852134443566089
USA,2019-09-30,0,0,0.26414758216072953
TUR,2019-09-30,0,1,0.7156652027486512
POL,2019-09-30,0,0,0.2709989851166797
ARE,2019-10-31,0,0,0.20630945105321377
ARG,2019-10-31,0,1,0.7705754542982648
DEU,2019-10-31,0,0,0.3973591993906455
USA,2019-10-31,0,0,0.29791038518665763
ITA,2019-10-31,0,0,0.31995716228367027
KOR,2019-10-31,0,0,0.26261467277463413
AUS,2019-10-31,0,0,0.3408561698107282
IRL,2019-10-31,0,0,0.241333778042645
NOR,2019-10-31,0,0,0.32079085534308743
FRA,2019-10-31,0,0,0.5239724906627257
GBR,2019-10-31,0,0,0.4225122293293566
CHN,2019-10-31,0,0,0.5451815165425831
SWE,2019-10-31,0,0,0.2544115985848308
SGP,2019-10-31,0,0,0.20240693860462552
RUS,2019-10-31,0,1,0.6592915540530072
TUR,2019-10-31,0,1,0.7641819687090808
IND,2019-10-31,0,1,0.729637265629591
CAN,2019-10-31,0,0,0.4006248956415079
ISR,2019-10-31,0,0,0.27391792268701654
JPN,2019-10-31,0,0,0.21893918336814366
BEL,2019-10-31,0,0,0.19317980756198014
BRA,2019-10-31,0,0,0.5208660108675762
POL,2019-10-31,0,0,0.24247015287776286
IDN,2019-10-31,0,0,0.59429388578174
MEX,2019-10-31,0,0,0.4026167384615272
NLD,2019-10-31,0,0,0.34996668333303343
SAU,2019-10-31,0,0,0.2429724176218164
THA,2019-10-31,0,0,0.20848613769364033
ESP,2019-10-31,0,0,0.2950852980497371
CHE,2019-10-31,0,0,0.22067214068675856
NLD,2019-11-30,0,0,0.30103445599808737
NOR,2019-11-30,0,0,0.47348348698555626
ARG,2019-11-30,0,1,0.783401920896276
SAU,2019-11-30,0,0,0.21870037552129584
USA,2019-11-30,0,0,0.4513442858989049
CHE,2019-11-30,0,0,0.20538497245296647
KOR,2019-11-30,0,0,0.35946990060182954
SGP,2019-11-30,0,0,0.19663628855923787
TUR,2019-11-30,0,1,0.7534058934829811
IND,2019-11-30,0,1,0.7696213161688227
MEX,2019-11-30,0,0,0.49249643602099374
JPN,2019-11-30,0,0,0.31189584209473814
ARE,2019-11-30,0,0,0.19877312134286132
THA,2019-11-30,0,0,0.232403633992448
BEL,2019-11-30,0,0,0.1966799119537955
BRA,2019-11-30,0,1,0.6790992702109273
RUS,2019-11-30,0,1,0.6481725833018409
ITA,2019-11-30,0,0,0.3328586371020939
AUS,2019-11-30,0,0,0.44111590805759954
SWE,2019-11-30,0,0,0.20257779641540474
CHN,2019-11-30,0,0,0.5863629813986964
POL,2019-11-30,0,0,0.26237964399361696
DEU,2019-11-30,0,0,0.5063225108789449
ESP,2019-11-30,0,0,0.390612405702929
IDN,2019-11-30,0,0,0.5866829532355888
CAN,2019-11-30,0,0,0.29252845345419903
GBR,2019-11-30,0,0,0.2954226110333537
FRA,2019-11-30,0,0,0.319612777700228
IRL,2019-11-30,0,0,0.19828239549045415
ISR,2019-11-30,0,0,0.3828179443354886
RUS,2019-12-31,1,1,0.6546771366374037
KOR,2019-12-31,0,0,0.3333614398982911
IND,2019-12-31,1,1,0.7746520156207998
ESP,2019-12-31,0,0,0.2876671691314782
MEX,2019-12-31,1,0,0.5444847241278682
DEU,2019-12-31,0,0,0.43514930374693916
IRL,2019-12-31,0,0,0.1931795274142858
BRA,2019-12-31,1,1,0.6614133863975363
ARE,2019-12-31,0,0,0.214323703704251
TUR,2019-12-31,1,1,0.7058256211940314
CAN,2019-12-31,0,0,0.3534653760040947
THA,2019-12-31,0,0,0.20180217135251785
ISR,2019-12-31,0,0,0.357468632582985
ARG,2019-12-31,1,1,0.7539647545097526
BEL,2019-12-31,0,0,0.19379489365174077
JPN,2019-12-31,0,0,0.3600602941954887
SGP,2019-12-31,0,0,0.20841360928272878
CHE,2019-12-31,0,0,0.20332771588484777
GBR,2019-12-31,0,0,0.40643977165658557
SAU,2019-12-31,1,0,0.23963301035228712
NLD,2019-12-31,0,0,0.3563608724345623
USA,2019-12-31,0,0,0.2751248304498918
CHN,2019-12-31,0,0,0.27785568441458836
FRA,2019-12-31,0,0,0.4698573219288437
AUS,2019-12-31,0,0,0.29657194655025476
ITA,2019-12-31,0,0,0.22182090902014928
IDN,2019-12-31,0,0,0.5580495814812005
POL,2019-12-31,0,0,0.30046054491879476
SWE,2019-12-31,0,0,0.20082471858220605
NOR,2019-12-31,0,0,0.36773378963021797
IRL,2020-01-31,0,0,0.18706433315034243
THA,2020-01-31,0,0,0.22860889227261813
NOR,2020-01-31,0,0,0.21896005070536353
RUS,2020-01-31,0,0,0.2196060340183562
FRA,2020-01-31,0,0,0.25787570304086577
NLD,2020-01-31,0,0,0.22267282754497927
BRA,2020-01-31,0,0,0.213220599127638
BEL,2020-01-31,0,0,0.19288672427188816
AUS,2020-01-31,0,0,0.19574633081817353
SGP,2020-01-31,0,0,0.19257142696769472
ISR,2020-01-31,0,0,0.20954723219701046
GBR,2020-01-31,0,0,0.21146662490293178
SWE,2020-01-31,0,0,0.18874851757725852
CAN,2020-01-31,0,0,0.268279894367836
CHN,2020-01-31,0,0,0.230552035661754
JPN,2020-01-31,0,0,0.2088319974597539
MEX,2020-01-31,0,0,0.29525750938035117
ESP,2020-01-31,0,0,0.20104886190227564
SAU,2020-01-31,0,0,0.2546642905700433
DEU,2020-01-31,0,0,0.2908605841587224
IND,2020-01-31,0,0,0.2810524231292751
POL,2020-01-31,0,0,0.19615942100239284
TUR,2020-01-31,0,0,0.4643064752601114
CHE,2020-01-31,0,0,0.19086151640148522
ITA,2020-01-31,0,0,0.21121883237449013
KOR,2020-01-31,0,0,0.300453182791055
IDN,2020-01-31,0,0,0.22896286343339037
ARE,2020-01-31,0,0,0.221748110507111
ARG,2020-01-31,0,0,0.46641700430596017
USA,2020-01-31,0,0,0.20429047887185692
IRL,2020-02-29,0,0,0.18731776500080996
SAU,2020-02-29,0,0,0.2119427953979652
IDN,2020-02-29,0,0,0.29556347229261326
GBR,2020-02-29,0,0,0.1962725114423344
KOR,2020-02-29,0,0,0.21127446567345384
SGP,2020-02-29,0,0,0.21721102681103274
CHE,2020-02-29,0,0,0.2067495444869399
THA,2020-02-29,0,0,0.19644376253315887
ESP,2020-02-29,0,0,0.21084373214684457
CHN,2020-02-29,0,0,0.25923729238677523
BRA,2020-02-29,0,0,0.25959697994978126
NOR,2020-02-29,0,0,0.3140967639334827
BEL,2020-02-29,0,0,0.19110035416566926
ARG,2020-02-29,0,0,0.5106048139816163
POL,2020-02-29,0,0,0.2448778744386643
ARE,2020-02-29,0,0,0.20278936862580474
JPN,2020-02-29,0,0,0.2088319974597539
CAN,2020-02-29,0,0,0.19836306135317897
RUS,2020-02-29,0,0,0.23155846393917223
USA,2020-02-29,0,0,0.20795601367775618
TUR,2020-02-29,0,0,0.47972915199893323
FRA,2020-02-29,0,0,0.20383232641483237
ISR,2020-02-29,0,0,0.21398451709544553
DEU,2020-02-29,0,0,0.21310930022463093
AUS,2020-02-29,0,0,0.2208116527046288
IND,2020-02-29,0,0,0.3086104769725203
NLD,2020-02-29,0,0,0.19946029923284495
MEX,2020-02-29,0,0,0.30297672717793933
SWE,2020-02-29,0,0,0.2051906706149336
ITA,2020-02-29,0,0,0.23229970702172897
BRA,2020-03-31,0,0,0.23136269479786709
CHN,2020-03-31,0,0,0.31253466168071165
KOR,2020-03-31,0,0,0.29945076754424954
BEL,2020-03-31,0,0,0.19357081173172586
IND,2020-03-31,0,0,0.37518376171617446
NLD,2020-03-31,0,0,0.19739070116833243
POL,2020-03-31,0,0,0.2227747996912556
IDN,2020-03-31,0,0,0.22987445343929322
TUR,2020-03-31,0,0,0.28711735304221125
ITA,2020-03-31,0,0,0.21523369023367925
ARE,2020-03-31,0,0,0.20001656330515163
AUS,2020-03-31,0,0,0.20675388973579542
JPN,2020-03-31,0,0,0.2231326112384564
FRA,2020-03-31,0,0,0.21847336885332067
ARG,2020-03-31,0,0,0.46398986162221423
RUS,2020-03-31,0,0,0.22389806978619461
DEU,2020-03-31,0,0,0.2682420822782689
THA,2020-03-31,0,0,0.19768571586978143
GBR,2020-03-31,0,0,0.21533996474031022
USA,2020-03-31,0,0,0.23259828235675006
NOR,2020-03-31,0,0,0.25424701981310444
SWE,2020-03-31,0,0,0.18873802070307977
SAU,2020-03-31,0,0,0.20784513491501821
CAN,2020-03-31,0,0,0.20492753753673976
CHE,2020-03-31,0,0,0.2105945509030046
SGP,2020-03-31,0,0,0.1962589740459799
IRL,2020-03-31,0,0,0.18634017578999504
ISR,2020-03-31,0,0,0.24958168381306903
MEX,2020-03-31,0,0,0.27816200369964056
ESP,2020-03-31,0,0,0.20997731330515979
GBR,2020-04-30,0,0,0.19954059555904338
NOR,2020-04-30,0,0,0.3016675192785874
IND,2020-04-30,0,0,0.3497701950911924
POL,2020-04-30,0,0,0.1967123465885681
ARE,2020-04-30,0,0,0.19106905800832244
MEX,2020-04-30,0,0,0.20342694257744842
FRA,2020-04-30,0,0,0.23451031176748402
CHE,2020-04-30,0,0,0.19386432458242972
NLD,2020-04-30,0,0,0.1984716667290393
BRA,2020-04-30,0,0,0.23400311793547593
JPN,2020-04-30,0,0,0.20889063560002086
ITA,2020-04-30,0,0,0.20509119212942725
IRL,2020-04-30,0,0,0.19393261984529508
DEU,2020-04-30,0,0,0.2060583375989329
ISR,2020-04-30,0,0,0.23654798375330854
SWE,2020-04-30,0,0,0.19689585290249834
ESP,2020-04-30,0,0,0.211666405543794
USA,2020-04-30,0,0,0.19620869688705048
RUS,2020-04-30,0,0,0.2919124560986847
CAN,2020-04-30,0,0,0.20985528602820505
SGP,2020-04-30,0,0,0.1934659418333338
SAU,2020-04-30,0,0,0.21103442617281254
ARG,2020-04-30,0,0,0.4655634357037912
AUS,2020-04-30,0,0,0.1959075000823394
CHN,2020-04-30,0,0,0.3167272492847422
KOR,2020-04-30,0,0,0.2400257864237251
IDN,2020-04-30,0,0,0.24645710400108387
THA,2020-04-30,0,0,0.1904838009537511
BEL,2020-04-30,0,0,0.18920336500765847
TUR,2020-04-30,0,0,0.44609368800400584
SWE,2020-05-31,0,0,0.19499864709870088
USA,2020-05-31,0,0,0.24071714005866943
TUR,2020-05-31,0,0,0.3143561821757667
SAU,2020-05-31,0,0,0.22359995224497523
IND,2020-05-31,0,0,0.453752808437667
IRL,2020-05-31,0,0,0.18796123448092797
CHN,2020-05-31,0,0,0.26981347054053667
NOR,2020-05-31,0,0,0.21533761675517327
THA,2020-05-31,0,0,0.19376606302700913
SGP,2020-05-31,0,0,0.19755812464546318
DEU,2020-05-31,0,0,0.28268522061833407
NLD,2020-05-31,0,0,0.20107425459443296
FRA,2020-05-31,0,0,0.20518398524505635
BRA,2020-05-31,0,0,0.24160025842080612
ESP,2020-05-31,0,0,0.19377148878452188
RUS,2020-05-31,0,0,0.23186028853962895
KOR,2020-05-31,0,0,0.24934637166633378
CAN,2020-05-31,0,0,0.21458463083454096
BEL,2020-05-31,0,0,0.1960278037529175
ARG,2020-05-31,0,0,0.46641700430596017
IDN,2020-05-31,0,0,0.22674280481182088
POL,2020-05-31,0,0,0.2043243243302235
ARE,2020-05-31,0,0,0.18952888675581314
ITA,2020-05-31,0,0,0.19317052411574587
GBR,2020-05-31,0,0,0.2242289897380103
JPN,2020-05-31,0,0,0.28858690284076527
MEX,2020-05-31,0,0,0.24682688680416598
AUS,2020-05-31,0,0,0.19735015534575998
CHE,2020-05-31,0,0,0.1861118702955781
ISR,2020-05-31,0,0,0.21667854872389125
MEX,2020-06-30,0,0,0.5116432705541332
ESP,2020-06-30,0,0,0.23760139083865928
NOR,2020-06-30,0,0,0.44858776799729355
RUS,2020-06-30,0,0,0.3561959696884988
AUS,2020-06-30,0,0,0.19788309575014598
KOR,2020-06-30,0,0,0.3630417555522604
ITA,2020-06-30,0,0,0.24693625647508358
USA,2020-06-30,0,0,0.2905219771174078
CAN,2020-06-30,0,0,0.3792890229398245
DEU,2020-06-30,0,0,0.316998184990364
SGP,2020-06-30,0,0,0.21219466113364796
SAU,2020-06-30,0,0,0.5002546717811037
CHN,2020-06-30,0,1,0.6160200029734341
BEL,2020-06-30,0,0,0.19072953152313651
ARG,2020-06-30,0,1,0.7762923048874605
ARE,2020-06-30,0,0,0.19801135344244347
IRL,2020-06-30,0,0,0.19732378728565172
FRA,2020-06-30,0,0,0.3164371590566844
POL,2020-06-30,0,0,0.24466271114103
THA,2020-06-30,0,0,0.22743324530748346
JPN,2020-06-30,0,0,0.3513292860815682
TUR,2020-06-30,0,1,0.7638374327845948
ISR,2020-06-30,0,0,0.40417161459536954
GBR,2020-06-30,0,0,0.3263054624457322
SWE,2020-06-30,0,0,0.2167401355831514
IND,2020-06-30,0,1,0.6836147071945966
IDN,2020-06-30,0,0,0.3375550114527486
BRA,2020-06-30,0,1,0.7172114738810671
NLD,2020-06-30,0,0,0.2075493497912052
CHE,2020-06-30,0,0,0.1937704598675544
ESP,2020-07-31,0,0,0.311970998483876
BRA,2020-07-31,0,0,0.5173554306491166
DEU,2020-07-31,0,0,0.44571669333039493
CAN,2020-07-31,0,0,0.4919949769900945
IDN,2020-07-31,0,0,0.40596933697406196
FRA,2020-07-31,0,0,0.2841637753539214
CHN,2020-07-31,0,1,0.628534182630791
THA,2020-07-31,0,0,0.2477430742209119
POL,2020-07-31,0,0,0.4147901968445962
GBR,2020-07-31,0,0,0.33242119562137046
NOR,2020-07-31,0,0,0.34077233527426304
IRL,2020-07-31,0,0,0.2253304058860719
AUS,2020-07-31,0,0,0.3113514257286198
ISR,2020-07-31,0,0,0.34366875511428646
USA,2020-07-31,0,0,0.26103589997668325
ITA,2020-07-31,0,0,0.3564740469920389
ARE,2020-07-31,0,0,0.19439938231734666
IND,2020-07-31,0,1,0.7909434073342956
NLD,2020-07-31,0,0,0.26899990061466095
MEX,2020-07-31,0,0,0.43071247925378725
SGP,2020-07-31,0,0,0.2325789107559502
JPN,2020-07-31,0,0,0.3891863054911442
CHE,2020-07-31,0,0,0.2399608301373427
ARG,2020-07-31,0,0,0.4981719911994067
BEL,2020-07-31,0,0,0.20352000681704038
SAU,2020-07-31,0,1,0.6158288826191534
SWE,2020-07-31,0,0,0.194616594960089
KOR,2020-07-31,0,0,0.36348202283310466
RUS,2020-07-31,0,1,0.690469841307065
TUR,2020-07-31,0,1,0.763511522380859
FRA,2020-08-31,0,0,0.3290898479655964
ESP,2020-08-31,0,0,0.3204109014465985
IRL,2020-08-31,0,0,0.22296742782852474
CAN,2020-08-31,0,0,0.29282838611579814
KOR,2020-08-31,0,0,0.4314396253546661
NLD,2020-08-31,0,0,0.2220410723167897
ARE,2020-08-31,0,0,0.20035234812384695
AUS,2020-08-31,0,0,0.34991948852777915
POL,2020-08-31,0,0,0.3260517057991898
ISR,2020-08-31,0,0,0.2742363155809388
MEX,2020-08-31,0,0,0.28214844580840215
RUS,2020-08-31,0,0,0.4674576744846926
JPN,2020-08-31,0,0,0.33952581543997423
IDN,2020-08-31,0,0,0.30656425096249595
CHE,2020-08-31,0,0,0.1923736802298529
IND,2020-08-31,0,1,0.7954026826481332
SWE,2020-08-31,0,0,0.19480786782127515
ARG,2020-08-31,0,1,0.7682188631460715
BEL,2020-08-31,0,0,0.1920762922232344
CHN,2020-08-31,0,1,0.6094583895514917
GBR,2020-08-31,0,0,0.2750543292226491
NOR,2020-08-31,0,0,0.47342192108281617
BRA,2020-08-31,0,1,0.6087326947409781
THA,2020-08-31,0,0,0.21229198646179845
SAU,2020-08-31,0,1,0.6218968613308582
USA,2020-08-31,0,0,0.3259545510567906
TUR,2020-08-31,0,1,0.7582613836148946
DEU,2020-08-31,0,0,0.3014756881373032
SGP,2020-08-31,0,0,0.25614765095800723
ITA,2020-08-31,0,0,0.26966921351371775
SAU,2020-09-30,0,0,0.43995413808321765
AUS,2020-09-30,0,0,0.21745132481463583
MEX,2020-09-30,0,0,0.39754390649301485
RUS,2020-09-30,0,0,0.5804214043421128
NOR,2020-09-30,0,0,0.3862829131922904
NLD,2020-09-30,0,0,0.20965414164602816
ARG,2020-09-30,0,1,0.7884689530605472
ISR,2020-09-30,0,0,0.27773779250481795
GBR,2020-09-30,0,0,0.31943263941904215
BRA,2020-09-30,0,0,0.43349246969325406
DEU,2020-09-30,0,0,0.517744036162576
POL,2020-09-30,0,0,0.22187249237503578
IDN,2020-09-30,0,0,0.33726446301113966
TUR,2020-09-30,0,1,0.6138890214116524
IRL,2020-09-30,0,0,0.1930189921751566
CHE,2020-09-30,0,0,0.22242533674735135
ARE,2020-09-30,0,0,0.21538739655436132
JPN,2020-09-30,0,0,0.426264796631277
SWE,2020-09-30,0,0,0.24916363633619784
SGP,2020-09-30,0,0,0.19525662751191833
IND,2020-09-30,0,1,0.6367585406067041
FRA,2020-09-30,0,0,0.2847156636756509
ITA,2020-09-30,0,0,0.24527092345134913
ESP,2020-09-30,0,0,0.38157613374352534
USA,2020-09-30,0,0,0.2312416084540004
BEL,2020-09-30,0,0,0.20261381339009552
CAN,2020-09-30,0,0,0.3520985809317389
CHN,2020-09-30,0,1,0.6378803531509812
KOR,2020-09-30,0,0,0.35139053491768424
THA,2020-09-30,0,0,0.21250389607004985
SGP,2020-10-31,0,0,0.2018773232190206
DEU,2020-10-31,0,0,0.3908813524622626
FRA,2020-10-31,0,0,0.28327081440546237
JPN,2020-10-31,0,0,0.37944628716077927
THA,2020-10-31,0,0,0.27105778855921375
BEL,2020-10-31,0,0,0.19995842097090163
USA,2020-10-31,0,0,0.2680774522329054
MEX,2020-10-31,0,0,0.28576211230859017
NLD,2020-10-31,0,0,0.20274320609983065
CHN,2020-10-31,0,0,0.4337143404817505
GBR,2020-10-31,0,0,0.38542329417836757
TUR,2020-10-31,0,1,0.779948133235755
BRA,2020-10-31,0,0,0.5347190496887876
ARG,2020-10-31,0,1,0.6685382737329179
IND,2020-10-31,0,1,0.7761573950832452
ITA,2020-10-31,0,0,0.23428021594692117
IRL,2020-10-31,0,0,0.19783175152247334
ESP,2020-10-31,0,0,0.28143829440301094
ARE,2020-10-31,0,0,0.2022834549009177
SWE,2020-10-31,0,0,0.22191651571970905
CAN,2020-10-31,0,0,0.28959539632560066
CHE,2020-10-31,0,0,0.22408684879951954
KOR,2020-10-31,0,0,0.4167299122981061
SAU,2020-10-31,0,1,0.6326198912215948
IDN,2020-10-31,0,0,0.45176298632370165
AUS,2020-10-31,0,0,0.2678347945584167
RUS,2020-10-31,0,1,0.65980905726701
NOR,2020-10-31,0,0,0.2732994987766144
ISR,2020-10-31,0,0,0.44680580164601325
POL,2020-10-31,0,0,0.3605823416874818
RUS,2020-11-30,0,0,0.3998990160628455
IDN,2020-11-30,0,0,0.4548788148754874
SWE,2020-11-30,0,0,0.21698584801659257
TUR,2020-11-30,0,1,0.7416758601511999
BEL,2020-11-30,0,0,0.22272157092851408
ESP,2020-11-30,0,0,0.26933245689086494
ARG,2020-11-30,0,1,0.7736018024668039
IRL,2020-11-30,0,0,0.20114348911540045
DEU,2020-11-30,0,0,0.4755731738767183
CHN,2020-11-30,0,1,0.6103012863486645
ISR,2020-11-30,0,0,0.4924534607532518
