country,month,y_true,y_pred,y_prob
ESP,2022-04-30,0,0,0.3967504268371604
POL,2022-04-30,0,0,0.3494718891491267
NLD,2022-04-30,0,0,0.24729541166815858
ARG,2022-04-30,0,0,0.5320693076733759
ISR,2022-04-30,0,0,0.27653026242322537
TUR,2022-04-30,0,0,0.3000588486437991
CAN,2022-04-30,0,0,0.4125868689397718
SWE,2022-04-30,0,0,0.2619034564287865
BRA,2022-04-30,0,0,0.41418761818801403
FRA,2022-04-30,0,0,0.40960871614122746
NOR,2022-04-30,0,0,0.331853812910147
DEU,2022-04-30,0,0,0.41437424557212993
CHN,2022-05-31,0,0,0.19704263535711122
KOR,2022-05-31,0,0,0.425303452807477
RUS,2022-05-31,0,0,0.29237217365607154
ISR,2022-05-31,0,0,0.46732632028007615
BEL,2022-05-31,0,0,0.31793344672852775
IDN,2022-05-31,0,0,0.3097058557810008
SGP,2022-05-31,0,0,0.32310046409799675
IND,2022-05-31,0,0,0.5760393717577191
POL,2022-05-31,0,0,0.25210025624853316
NLD,2022-05-31,0,0,0.24870946787794082
CAN,2022-05-31,0,0,0.3428345446747501
NOR,2022-05-31,0,0,0.39902272932838406
MEX,2022-05-31,0,0,0.41425059848257434
CHE,2022-05-31,0,0,0.1932199541169617
BRA,2022-05-31,0,0,0.43409512705374925
TUR,2022-05-31,0,0,0.2503736655313654
FRA,2022-05-31,0,0,0.2814740411156313
USA,2022-05-31,0,1,0.6033437851055837
SWE,2022-05-31,0,0,0.22774039932785783
ARE,2022-05-31,0,0,0.32841079244943294
ARG,2022-05-31,0,0,0.321198164521854
ESP,2022-05-31,0,0,0.43172994410242155
THA,2022-05-31,0,0,0.1922097791173609
SAU,2022-05-31,0,0,0.1964847194878633
ITA,2022-05-31,0,0,0.2798250254254586
DEU,2022-05-31,0,0,0.38506788396624797
AUS,2022-05-31,0,0,0.5942975448881311
JPN,2022-05-31,0,0,0.27621653184811673
IRL,2022-05-31,0,0,0.315353221665778
GBR,2022-05-31,0,0,0.506565130908673
FRA,2022-06-30,0,1,0.6264640863455858
CHN,2022-06-30,0,0,0.29293760737595753
ARE,2022-06-30,0,0,0.5020133251971575
CAN,2022-06-30,0,1,0.7712539612345536
BRA,2022-06-30,0,1,0.7642520251029407
BEL,2022-06-30,0,0,0.5777412380568824
DEU,2022-06-30,0,1,0.6209379785262313
ARG,2022-06-30,0,1,0.7796584892189653
TUR,2022-06-30,0,1,0.6727261304377302
IDN,2022-06-30,0,1,0.7934634268755669
GBR,2022-06-30,0,1,0.7681355345808001
CHE,2022-06-30,0,0,0.3835892586717933
ESP,2022-06-30,0,0,0.5956654120806393
AUS,2022-06-30,0,0,0.5042243855547348
IRL,2022-06-30,0,0,0.5231521931721534
NLD,2022-06-30,0,0,0.4797288962393888
POL,2022-06-30,0,0,0.5934330343664876
JPN,2022-06-30,0,0,0.5396571240148194
RUS,2022-06-30,0,1,0.7719023299294044
KOR,2022-06-30,0,1,0.6539606752561472
USA,2022-06-30,0,1,0.7859911714869144
SGP,2022-06-30,0,0,0.4210078428279685
THA,2022-06-30,0,0,0.20118477575028904
NOR,2022-06-30,0,1,0.6538011040605922
ITA,2022-06-30,0,1,0.607207292271998
MEX,2022-06-30,0,1,0.653047941287401
SWE,2022-06-30,0,0,0.43465530972872407
ISR,2022-06-30,0,1,0.7570438776041879
IND,2022-06-30,0,1,0.796942552430605
SAU,2022-06-30,0,0,0.37623772611812306
ISR,2022-07-31,0,1,0.77572971031538
BEL,2022-07-31,0,0,0.4531248341988296
ESP,2022-07-31,0,1,0.7482248637225749
AUS,2022-07-31,0,1,0.7915702310585243
NLD,2022-07-31,0,0,0.39722302349740773
FRA,2022-07-31,0,1,0.6281417037427133
RUS,2022-07-31,0,1,0.762947557814155
BRA,2022-07-31,0,1,0.7926595682261123
DEU,2022-07-31,0,1,0.7651712801651492
POL,2022-07-31,0,0,0.584154263950885
SAU,2022-07-31,0,0,0.2938346286474574
JPN,2022-07-31,0,1,0.68320713208275
TUR,2022-07-31,0,1,0.6618118872241748
SGP,2022-07-31,0,0,0.496099662487339
KOR,2022-07-31,0,0,0.45972950964006404
NOR,2022-07-31,0,1,0.6276418284485273
CHN,2022-07-31,0,0,0.34726396407129095
CAN,2022-07-31,0,1,0.7658530546974157
MEX,2022-07-31,0,1,0.6402197422863579
ARE,2022-07-31,0,0,0.5668059549187267
CHE,2022-07-31,0,0,0.268487481458225
ITA,2022-07-31,0,1,0.6874677374292487
GBR,2022-07-31,0,1,0.7391625464801858
USA,2022-07-31,0,1,0.7959229941835743
THA,2022-07-31,0,0,0.1981902341523536
IDN,2022-07-31,0,0,0.49609639733682026
IRL,2022-07-31,0,0,0.5609270729588366
SWE,2022-07-31,0,0,0.5315070198274551
ARG,2022-07-31,0,1,0.7919472602291355
IND,2022-07-31,0,1,0.7897375661151576
FRA,2022-08-31,0,0,0.5866158851475469
USA,2022-08-31,0,1,0.7970854105756696
ISR,2022-08-31,0,1,0.784587852671763
KOR,2022-08-31,0,1,0.7543661433904352
IDN,2022-08-31,0,1,0.7422049117229071
ARG,2022-08-31,0,1,0.7919951069311626
BEL,2022-08-31,0,0,0.5912970761340265
TUR,2022-08-31,0,1,0.629889282675911
CHE,2022-08-31,0,0,0.24423466326158763
SGP,2022-08-31,0,0,0.48766246971470234
BRA,2022-08-31,0,1,0.792898488139724
THA,2022-08-31,0,0,0.20006847982769713
SWE,2022-08-31,0,0,0.3975093016465272
ITA,2022-08-31,0,0,0.24540241656421977
JPN,2022-08-31,0,1,0.6296232776875246
IND,2022-08-31,0,1,0.8016385484793241
DEU,2022-08-31,0,1,0.6314415181895741
MEX,2022-08-31,0,1,0.6483204232824478
ESP,2022-08-31,0,1,0.7099342599659418
NOR,2022-08-31,0,1,0.6903252463750476
RUS,2022-08-31,0,1,0.7623990936126562
POL,2022-08-31,0,1,0.6057873735250884
SAU,2022-08-31,0,0,0.36222007398753137
ARE,2022-08-31,0,0,0.44940425969685366
AUS,2022-08-31,0,1,0.7946372284507263
IRL,2022-08-31,0,1,0.6038331326455841
GBR,2022-08-31,0,0,0.5616458578250207
NLD,2022-08-31,0,0,0.497625772741066
CAN,2022-08-31,0,1,0.7713433466841927
CHN,2022-08-31,0,0,0.25211819869556945
SAU,2022-09-30,0,0,0.518711899220042
BEL,2022-09-30,0,0,0.4580198557518891
TUR,2022-09-30,0,1,0.6640896151715868
MEX,2022-09-30,0,1,0.7274625415366617
NLD,2022-09-30,0,0,0.5364098662061719
BRA,2022-09-30,0,0,0.4461820499003593
IND,2022-09-30,0,1,0.6920266776878853
GBR,2022-09-30,0,1,0.7902004628218698
THA,2022-09-30,0,0,0.2325661136075707
DEU,2022-09-30,0,1,0.6177244534365746
ARE,2022-09-30,0,0,0.5276223886064862
SWE,2022-09-30,0,0,0.3798587772417143
SGP,2022-09-30,0,0,0.5186297190831181
ITA,2022-09-30,0,1,0.6429425660228985
JPN,2022-09-30,0,1,0.6385934581079447
IRL,2022-09-30,0,0,0.5038504126837173
CHN,2022-09-30,0,0,0.2121755549303359
NOR,2022-09-30,0,1,0.6700649541011271
ESP,2022-09-30,0,1,0.6813647637669599
ARG,2022-09-30,0,1,0.787489603753133
KOR,2022-09-30,0,0,0.47392839543614906
IDN,2022-09-30,0,1,0.6594296686701802
USA,2022-09-30,0,1,0.7987093488253499
FRA,2022-09-30,0,0,0.3338908451766522
POL,2022-09-30,0,0,0.5180173057607992
ISR,2022-09-30,0,1,0.7869476309019178
AUS,2022-09-30,0,1,0.7823385587673904
CAN,2022-09-30,0,1,0.7574150160914667
RUS,2022-09-30,0,1,0.7729179983117117
CHE,2022-09-30,0,0,0.2714017811662463
CHE,2022-10-31,0,0,0.31118847819009415
SWE,2022-10-31,0,0,0.4211424834148148
ARG,2022-10-31,0,1,0.7661623890217268
NOR,2022-10-31,0,1,0.7409035640099494
ARE,2022-10-31,0,0,0.2595927530372546
ITA,2022-10-31,0,0,0.5330779946554793
JPN,2022-10-31,0,1,0.7319548696690014
FRA,2022-10-31,0,1,0.6679304746383474
GBR,2022-10-31,0,1,0.7649444590221118
MEX,2022-10-31,0,0,0.5121914286076192
IDN,2022-10-31,0,1,0.7632666368429785
IND,2022-10-31,0,1,0.7979132969769361
DEU,2022-10-31,0,1,0.6843341359183192
SGP,2022-10-31,0,1,0.6403569565689072
POL,2022-10-31,0,0,0.5496167047469792
USA,2022-10-31,0,1,0.7868321712210021
KOR,2022-10-31,0,1,0.6765313977958609
CAN,2022-10-31,0,1,0.7705698486330118
NLD,2022-10-31,0,1,0.6020314184796266
RUS,2022-10-31,0,1,0.7715161646478131
BEL,2022-10-31,0,0,0.4476464019565512
TUR,2022-10-31,0,1,0.6814310201723087
ESP,2022-10-31,0,1,0.6773109597543732
ISR,2022-10-31,0,1,0.7724591568703122
SAU,2022-10-31,0,0,0.2778654322583072
AUS,2022-10-31,0,1,0.79660970507821
CHN,2022-10-31,0,0,0.32690952657937467
IRL,2022-10-31,0,0,0.5290542528692127
BRA,2022-10-31,0,1,0.7873198552516921
THA,2022-10-31,0,0,0.19882420792500752
IDN,2022-11-30,0,1,0.7545557824134743
CHN,2022-11-30,0,0,0.4300153202537372
NOR,2022-11-30,0,1,0.6725404754226622
TUR,2022-11-30,0,0,0.5231263971870185
BRA,2022-11-30,0,1,0.7868860353000781
JPN,2022-11-30,0,1,0.6559796156986915
CAN,2022-11-30,0,1,0.7688444442377279
IND,2022-11-30,0,1,0.8002328590266418
KOR,2022-11-30,0,1,0.618136784879748
SAU,2022-11-30,0,0,0.22721266953815408
SWE,2022-11-30,0,0,0.4378769199685258
SGP,2022-11-30,0,1,0.6077301607232327
CHE,2022-11-30,0,0,0.3075311143396518
ISR,2022-11-30,0,1,0.7735903445920466
FRA,2022-11-30,0,1,0.6466494529171354
ESP,2022-11-30,0,1,0.6153662620960462
BEL,2022-11-30,0,0,0.42948662692550954
AUS,2022-11-30,0,1,0.7786300903619963
ARG,2022-11-30,0,1,0.771715660009066
THA,2022-11-30,0,0,0.22464418752045479
NLD,2022-11-30,0,0,0.35912939504387725
GBR,2022-11-30,0,1,0.7679152983571004
ITA,2022-11-30,0,1,0.699696270844639
DEU,2022-11-30,0,1,0.6009697938354298
POL,2022-11-30,0,0,0.5243585377100827
USA,2022-11-30,0,1,0.7884323576872346
MEX,2022-11-30,0,1,0.751224445733953
RUS,2022-11-30,0,1,0.7755315544686691
ARE,2022-11-30,0,0,0.39613771546344406
IRL,2022-11-30,0,0,0.29775803812677354
IDN,2022-12-31,0,1,0.7736061631642817
AUS,2022-12-31,0,1,0.7969691981274911
RUS,2022-12-31,1,1,0.7624211489222131
FRA,2022-12-31,0,0,0.32568704485010186
ARG,2022-12-31,0,1,0.7889410452228329
USA,2022-12-31,0,1,0.7730642023961248
GBR,2022-12-31,0,1,0.7598140990652741
ISR,2022-12-31,1,1,0.763920829911832
CHN,2022-12-31,0,0,0.3198446404075302
CHE,2022-12-31,0,0,0.32365206045378586
IRL,2022-12-31,0,1,0.6280483993533633
ITA,2022-12-31,0,1,0.6604228567450037
NLD,2022-12-31,0,0,0.4987720584806505
DEU,2022-12-31,0,1,0.6301140986073369
POL,2022-12-31,0,0,0.3936220330163234
MEX,2022-12-31,0,0,0.5938354512439054
JPN,2022-12-31,1,1,0.723468922124428
SWE,2022-12-31,0,0,0.5858487560502238
THA,2022-12-31,0,0,0.20564006224073453
SAU,2022-12-31,0,0,0.310493761725619
BRA,2022-12-31,0,1,0.7780461601076234
NOR,2022-12-31,1,1,0.6401648227977915
BEL,2022-12-31,0,0,0.41134194833793347
ESP,2022-12-31,0,1,0.6664491038401751
TUR,2022-12-31,0,1,0.664046039280142
CAN,2022-12-31,1,1,0.7476414816577508
ARE,2022-12-31,0,0,0.5948757161699741
IND,2022-12-31,0,1,0.795375594701897
SGP,2022-12-31,1,0,0.5616386439914728
KOR,2022-12-31,0,1,0.6621063521526277
SAU,2023-01-31,0,0,0.21611740828824608
CAN,2023-01-31,0,0,0.4832815086237385
NLD,2023-01-31,0,0,0.34434202603916253
USA,2023-01-31,0,0,0.501535934536291
CHE,2023-01-31,0,0,0.19327161935228465
MEX,2023-01-31,0,0,0.47316736956741057
GBR,2023-01-31,0,0,0.44607926941084514
IND,2023-01-31,0,0,0.5145212810353655
ISR,2023-01-31,0,0,0.45508607191372646
RUS,2023-01-31,0,1,0.6091245725291348
SGP,2023-01-31,0,0,0.4168681003610783
ESP,2023-01-31,0,0,0.22164896804567571
SWE,2023-01-31,0,0,0.26874729692649985
KOR,2023-01-31,0,0,0.3401787025551764
BEL,2023-01-31,0,0,0.24987310613585245
AUS,2023-01-31,0,0,0.3360690837636308
THA,2023-01-31,0,0,0.2587082845877302
FRA,2023-01-31,0,0,0.3751823877275296
POL,2023-01-31,0,0,0.2471577129081739
ARE,2023-01-31,0,0,0.1921583994095156
ARG,2023-01-31,0,0,0.5952944828226517
ITA,2023-01-31,0,0,0.31899184029982447
JPN,2023-01-31,0,0,0.22748672640993028
BRA,2023-01-31,0,0,0.31179934723966296
TUR,2023-01-31,0,0,0.44253094809800064
IRL,2023-01-31,0,0,0.236907209965032
NOR,2023-01-31,0,0,0.4799691934090837
CHN,2023-01-31,0,0,0.2138371344433135
IDN,2023-01-31,0,0,0.42440788484418296
DEU,2023-01-31,0,0,0.36098600976085987
SAU,2023-02-28,0,0,0.27630312469216306
ARG,2023-02-28,0,0,0.46704449088761074
AUS,2023-02-28,0,0,0.4200301389914846
ARE,2023-02-28,0,0,0.1938412883054267
NLD,2023-02-28,0,0,0.3010681202656332
USA,2023-02-28,0,0,0.4529053885124814
BEL,2023-02-28,0,0,0.22575756890742094
POL,2023-02-28,0,0,0.39167115662100277
SWE,2023-02-28,0,0,0.24358221131583124
BRA,2023-02-28,0,0,0.3482181098450668
NOR,2023-02-28,0,0,0.38780424044627343
RUS,2023-02-28,0,0,0.5844947678215159
CAN,2023-02-28,0,0,0.46638400116704865
KOR,2023-02-28,0,0,0.28930221223648295
CHN,2023-02-28,0,0,0.20480675661693568
GBR,2023-02-28,0,0,0.48926745809083033
ESP,2023-02-28,0,0,0.23632879556800668
IRL,2023-02-28,0,0,0.2439215735743332
THA,2023-02-28,0,0,0.34577067994658234
IDN,2023-02-28,0,0,0.2599087929864187
ISR,2023-02-28,0,0,0.5077622436489797
FRA,2023-02-28,0,0,0.3205417697652064
DEU,2023-02-28,0,0,0.3648782601646392
TUR,2023-02-28,0,0,0.3686660988996097
JPN,2023-02-28,0,0,0.2942180486158555
SGP,2023-02-28,0,0,0.2839607825973096
MEX,2023-02-28,0,0,0.36168141493891043
ITA,2023-02-28,0,0,0.3081642702115408
CHE,2023-02-28,0,0,0.23555671161341962
IND,2023-02-28,0,0,0.4324136559413298
POL,2023-03-31,0,0,0.2969503827395024
BRA,2023-03-31,0,0,0.40039161889684366
BEL,2023-03-31,0,0,0.32076547914251813
TUR,2023-03-31,0,0,0.34924896625168844
USA,2023-03-31,0,0,0.4938489222788201
JPN,2023-03-31,0,0,0.23210702596342078
NOR,2023-03-31,0,0,0.5196667253483315
THA,2023-03-31,0,0,0.2402333527679099
ITA,2023-03-31,0,0,0.4651787266896137
ESP,2023-03-31,0,0,0.250976856092794
IND,2023-03-31,0,0,0.5009075501005419
DEU,2023-03-31,0,0,0.41037596294749323
CHN,2023-03-31,0,0,0.1960125149970647
GBR,2023-03-31,0,0,0.4980969771257658
SWE,2023-03-31,0,0,0.21863578874327072
FRA,2023-03-31,0,0,0.5024196220752813
MEX,2023-03-31,0,0,0.5614284715861652
CHE,2023-03-31,0,0,0.2044214546046236
AUS,2023-03-31,0,0,0.4098036979350534
RUS,2023-03-31,0,0,0.5862256857498472
CAN,2023-03-31,0,0,0.4663405162707293
ISR,2023-03-31,0,0,0.4396659781443306
SGP,2023-03-31,0,0,0.23202598949159917
SAU,2023-03-31,0,0,0.2050558826188761
ARG,2023-03-31,0,0,0.46704449088761074
IRL,2023-03-31,0,0,0.3468400403424508
ARE,2023-03-31,0,0,0.19210751199904963
KOR,2023-03-31,0,0,0.2447282322415351
NLD,2023-03-31,0,0,0.3350014829437968
IDN,2023-03-31,0,0,0.3166425147789851
IRL,2023-04-30,0,0,0.24759458431956846
ITA,2023-04-30,0,0,0.35858765551927246
FRA,2023-04-30,0,0,0.46808913962161974
POL,2023-04-30,0,0,0.21848910959787735
SWE,2023-04-30,0,0,0.2792556568293616
RUS,2023-04-30,0,0,0.573774154650145
ISR,2023-04-30,0,0,0.3411867808377913
DEU,2023-04-30,0,0,0.511741613927693
THA,2023-04-30,0,0,0.33499029833156757
ARE,2023-04-30,0,0,0.20220782399910817
BEL,2023-04-30,0,0,0.41096612672539506
AUS,2023-04-30,0,0,0.34067501723175225
USA,2023-04-30,0,0,0.5419856345000579
ESP,2023-04-30,0,0,0.2552053046566809
SGP,2023-04-30,0,0,0.3597118376865415
KOR,2023-04-30,0,0,0.2844578771957503
CHN,2023-04-30,0,0,0.2408186417616586
IDN,2023-04-30,0,0,0.4251525247267594
IND,2023-04-30,0,0,0.5635732943459626
SAU,2023-04-30,0,0,0.22175543361328232
CAN,2023-04-30,0,0,0.4706074390091179
TUR,2023-04-30,0,0,0.3632653375561122
ARG,2023-04-30,0,0,0.3565740907654462
BRA,2023-04-30,0,0,0.44608234627232096
NLD,2023-04-30,0,0,0.2706723163913333
NOR,2023-04-30,0,0,0.5006004872834279
MEX,2023-04-30,0,0,0.5409616547862249
GBR,2023-04-30,0,0,0.5254382935207395
JPN,2023-04-30,0,0,0.2895899940770313
CHE,2023-04-30,0,0,0.21467284868314093
CHE,2023-05-31,0,0,0.1962754502068836
ARE,2023-05-31,0,0,0.19273873210973416
KOR,2023-05-31,0,0,0.22265609940047945
IDN,2023-05-31,0,0,0.339679170607937
RUS,2023-05-31,0,0,0.584808533998578
FRA,2023-05-31,0,0,0.29132462601465775
MEX,2023-05-31,0,0,0.4040434378163269
CAN,2023-05-31,0,0,0.4841218250325304
SAU,2023-05-31,0,0,0.27544363744261074
IRL,2023-05-31,0,0,0.2737777527729442
AUS,2023-05-31,0,0,0.25949612233811337
ISR,2023-05-31,0,0,0.3251981240680377
USA,2023-05-31,0,0,0.40412676207419457
ITA,2023-05-31,0,0,0.4855177820860252
NLD,2023-05-31,0,0,0.3117714186858163
DEU,2023-05-31,0,0,0.5112213907457267
GBR,2023-05-31,0,0,0.37946819331236936
SWE,2023-05-31,0,0,0.23488053058565683
BEL,2023-05-31,0,0,0.2903043763012046
SGP,2023-05-31,0,0,0.3054238111955138
BRA,2023-05-31,0,0,0.3354250387894688
TUR,2023-05-31,0,0,0.4462195664724396
NOR,2023-05-31,0,0,0.5049244416310649
THA,2023-05-31,0,0,0.2340655637223583
IND,2023-05-31,0,0,0.45526603161360657
CHN,2023-05-31,0,0,0.20010940211698025
ESP,2023-05-31,0,0,0.2716867363875883
POL,2023-05-31,0,0,0.31915839986010186
JPN,2023-05-31,0,0,0.2335116979943674
ARG,2023-05-31,0,0,0.5408886170932048
RUS,2023-06-30,0,1,0.7687955962384178
SWE,2023-06-30,0,0,0.4303337764337973
ARG,2023-06-30,0,1,0.7842285826786585
IRL,2023-06-30,0,0,0.3112952415531433
USA,2023-06-30,0,1,0.6486116166381132
SGP,2023-06-30,0,0,0.5775012290231889
IND,2023-06-30,0,1,0.7660677699306985
IDN,2023-06-30,0,1,0.7728487876270497
GBR,2023-06-30,0,1,0.7663295530747707
SAU,2023-06-30,0,0,0.5859717219774484
ARE,2023-06-30,0,0,0.2266188171296675
FRA,2023-06-30,0,1,0.7418271122693731
MEX,2023-06-30,0,0,0.5755899607729306
CAN,2023-06-30,0,1,0.7867857716711315
CHE,2023-06-30,0,0,0.22872355841329342
KOR,2023-06-30,0,1,0.6082412551021426
NLD,2023-06-30,0,0,0.3322825071275903
CHN,2023-06-30,0,0,0.25752967536360405
TUR,2023-06-30,0,1,0.6875765800001726
BRA,2023-06-30,0,1,0.7655838737107952
NOR,2023-06-30,0,1,0.620625343667314
ITA,2023-06-30,0,1,0.6815273455977614
DEU,2023-06-30,0,1,0.6463669615805988
BEL,2023-06-30,0,0,0.5722042898552613
JPN,2023-06-30,0,1,0.6855046407520629
POL,2023-06-30,0,0,0.3494716316011726
ISR,2023-06-30,0,1,0.7552100301442328
THA,2023-06-30,0,0,0.2940533041037176
ESP,2023-06-30,0,1,0.7148396887416743
AUS,2023-06-30,0,1,0.766964462408163
NLD,2023-07-31,0,0,0.4969190103797417
ARE,2023-07-31,0,0,0.2637252292157731
AUS,2023-07-31,0,1,0.7857824127667493
KOR,2023-07-31,0,0,0.4819763653017953
SAU,2023-07-31,0,0,0.2550405746539445
ISR,2023-07-31,0,1,0.7025072262968842
CHE,2023-07-31,0,0,0.21259065124367094
IRL,2023-07-31,0,0,0.573287896329928
CAN,2023-07-31,0,1,0.7532209734729586
USA,2023-07-31,0,1,0.6944381874258202
RUS,2023-07-31,0,1,0.7663358240982707
IDN,2023-07-31,0,1,0.7679926724248327
SGP,2023-07-31,0,0,0.49716454336394866
TUR,2023-07-31,0,0,0.40904167187980606
THA,2023-07-31,0,0,0.3336517059256379
POL,2023-07-31,0,1,0.6540021129031516
BEL,2023-07-31,0,0,0.30773258033719514
ARG,2023-07-31,0,1,0.7821318574815028
DEU,2023-07-31,0,1,0.698659361826156
ESP,2023-07-31,0,0,0.31700480802739456
NOR,2023-07-31,0,1,0.6142048226391835
CHN,2023-07-31,0,0,0.2901835152868057
SWE,2023-07-31,0,0,0.5185838322534368
FRA,2023-07-31,0,1,0.7489983181011342
JPN,2023-07-31,0,0,0.45056142732110055
GBR,2023-07-31,0,1,0.7567969879546054
BRA,2023-07-31,0,1,0.7810273763227502
IND,2023-07-31,0,1,0.7862253278618566
ITA,2023-07-31,0,1,0.7245816053157307
MEX,2023-07-31,0,1,0.7194862600033923
SAU,2023-08-31,0,0,0.35493642609381126
CHE,2023-08-31,0,0,0.2055510143294891
ARG,2023-08-31,0,1,0.6404449757708914
IDN,2023-08-31,0,0,0.417113215617245
IND,2023-08-31,0,1,0.7943813702685093
GBR,2023-08-31,0,1,0.7578215244916741
IRL,2023-08-31,0,0,0.41922071102986275
USA,2023-08-31,0,1,0.7590489387701888
FRA,2023-08-31,0,1,0.6922425690893985
ISR,2023-08-31,0,1,0.6307632703032838
THA,2023-08-31,0,1,0.6094911720893611
ESP,2023-08-31,0,0,0.5176000379721226
DEU,2023-08-31,0,1,0.7654263121481696
ITA,2023-08-31,0,1,0.7430620609181792
JPN,2023-08-31,0,1,0.6177561187875678
TUR,2023-08-31,0,1,0.7398988473263505
CHN,2023-08-31,0,0,0.2166924543278869
KOR,2023-08-31,0,0,0.5049744722692285
MEX,2023-08-31,0,1,0.7654179987873636
CAN,2023-08-31,0,1,0.7441717926210073
NLD,2023-08-31,0,1,0.6738907732751915
BRA,2023-08-31,0,1,0.6597626810192666
NOR,2023-08-31,0,1,0.7165930681989138
BEL,2023-08-31,0,0,0.5398728638783468
POL,2023-08-31,0,0,0.4196938892629007
AUS,2023-08-31,0,1,0.743842945169015
RUS,2023-08-31,0,1,0.7808116666745155
SWE,2023-08-31,0,0,0.3989787726974669
ARE,2023-08-31,0,0,0.20081666752253513
SGP,2023-08-31,0,0,0.45971234202449923
IRL,2023-09-30,0,0,0.5238208317543143
THA,2023-09-30,0,0,0.5637417003246378
ARE,2023-09-30,0,0,0.2003218092373277
ARG,2023-09-30,0,1,0.7726929565817781
AUS,2023-09-30,0,1,0.7587146696835809
BEL,2023-09-30,0,0,0.4574412297570178
BRA,2023-09-30,0,1,0.7317588393158968
CAN,2023-09-30,0,1,0.752833123856058
CHE,2023-09-30,0,0,0.2693161551159855
CHN,2023-09-30,0,0,0.24635660225594483
DEU,2023-09-30,0,1,0.725121897303309
ESP,2023-09-30,0,0,0.5043962220440977
FRA,2023-09-30,0,1,0.6678256308178198
GBR,2023-09-30,0,1,0.7807196544519531
TUR,2023-09-30,0,1,0.7455929735225189
IDN,2023-09-30,0,1,0.6931824792506176
ISR,2023-09-30,0,1,0.727038588679182
ITA,2023-09-30,0,1,0.7051239134320623
JPN,2023-09-30,0,1,0.6088637659923536
KOR,2023-09-30,0,0,0.4000555043485692
MEX,2023-09-30,0,1,0.7225905091255161
NLD,2023-09-30,0,0,0.4799809475011025
NOR,2023-09-30,0,1,0.7284259519931541
POL,2023-09-30,0,0,0.5072650468359058
RUS,2023-09-30,0,1,0.7925710387478594
SAU,2023-09-30,0,0,0.5233600238237305
SGP,2023-09-30,0,0,0.4997815018098941
SWE,2023-09-30,0,0,0.505110768241376
IND,2023-09-30,0,1,0.7907372788192267
USA,2023-09-30,0,1,0.7828484356193989
