country,country_name,year,inflation_cpi_pct,interest_rate_pct,exports_pct_gdp,imports_pct_gdp,gdp_current_usd,gdp_growth_pct,unemployment_rate_pct
AR,Argentina,2018-01-01,34.2772237131003,4.56440909873515,14.4366857499034,16.3258502050892,524819892360.176,-2.61739646282038,9.22
AR,Argentina,2019-01-01,53.5483043492339,12.1039696489828,17.9248783778462,14.7057366680037,447754683615.225,-2.00086100285785,9.843
AR,Argentina,2020-01-01,42.0150947376509,-7.63517421630372,16.6054144372484,13.5982843701675,385740508436.965,-9.9004848136464,11.461
AR,Argentina,2021-01-01,48.4093786255199,-11.8618379621172,18.0667091690365,15.0119803984295,486564085480.036,10.4418119882506,8.736
AR,Argentina,2022-01-01,72.430757531824,-9.81968419782897,16.2816677253254,15.2985115353002,633993756301.08,6.02074537534855,6.805
AR,Argentina,2023-01-01,133.488935594175,-17.2542810000345,12.8223120961047,13.8546391521167,649461687959.174,-1.85578803046339,6.139
AR,Argentina,2024-01-01,219.883929014578,-47.4304580263773,15.2497485928824,12.6800122564846,638365455340.04,-1.34293072157739,7.15
AU,Australia,2000-01-01,4.45743514797224,5.03411252620181,19.356082688226,21.5070430809694,416901962163.479,3.9160574881715,6.288
AU,Australia,2001-01-01,4.40713536201469,2.10299461437177,22.1097572675813,22.0239741296115,380360222861.197,2.03145880248898,6.747
AU,Australia,2002-01-01,2.98157453936348,3.42491629064352,20.6927681028396,20.6885447118526,396436967262.563,3.94980535772942,6.375
AU,Australia,2003-01-01,2.73259596616786,3.51968278100984,19.0255629975486,21.1092381818995,468517181129.878,3.0912800997751,5.933
AU,Australia,2004-01-01,2.34325522482583,3.69949132705322,17.1350628732794,19.8154530885495,615643050220.515,4.21894147547516,5.399
AU,Australia,2005-01-01,2.69183168316832,3.30680627260577,18.1951172148922,20.9027650415889,696811489612.816,3.15548121323168,5.036
AU,Australia,2006-01-01,3.55528773727026,2.37921843259392,19.8193564623907,21.6685358865245,749708370332.989,2.7709261737475,4.785
AU,Australia,2007-01-01,2.32761128891476,3.05876012508835,20.1458953527592,21.783849774897,856603595823.192,3.78947119882653,4.381
AU,Australia,2008-01-01,4.35029854990048,4.15102038072407,20.1044121403643,22.6478086476665,1058448244063.77,3.62398503565633,4.242
AU,Australia,2009-01-01,1.77111716621254,0.980313225386648,22.9369071089635,22.6567049778154,931761689770.843,1.95484826298522,5.565
AU,Australia,2010-01-01,2.91834002677376,6.04356005483096,19.7322237124156,20.658283373645,1152566632022.13,2.21004795300735,5.214
AU,Australia,2011-01-01,3.3038501560874,1.44878757207191,21.3710952598475,20.3508907551214,1402939868653.4,2.39473494330615,5.083
AU,Australia,2012-01-01,1.76278015613196,5.08629843609618,21.4212330245448,21.598616528211,1552728401401.58,3.95247138119184,5.225
AU,Australia,2013-01-01,2.4498886414254,6.31873407967246,19.8931411047873,21.2073707762687,1583737461925.39,2.65445302592404,5.663
AU,Australia,2014-01-01,2.48792270531404,4.46963335705945,20.9959179912807,21.3033915472475,1474677007565.64,2.60118978187332,6.078
AU,Australia,2015-01-01,1.50836672165921,6.24156802765539,19.9846454503255,21.5101052436646,1356805839935.9,2.16434780647852,6.055
AU,Australia,2016-01-01,1.27699094497324,6.13556882319326,19.2031438783351,21.6102583389859,1211588128417.61,2.75564065529868,5.711
AU,Australia,2017-01-01,1.94864740944527,1.54300485864138,21.1718412211076,20.8635723040778,1330890554614.09,2.29331030192918,5.592
AU,Australia,2018-01-01,1.91140094445691,3.35275994582846,21.8125736575066,21.7606517070152,1433144978761.67,2.87417039499501,5.345
AU,Australia,2019-01-01,1.61076787290379,1.56982320729507,24.0624800210722,21.939202684145,1398349602956.35,2.19401703622717,5.143
BR,Brazil,2000-01-01,7.04414105947266,48.5047281831843,10.1880480058491,12.4517133531264,655448188259.351,4.38794944364869,10.889
BR,Brazil,2001-01-01,6.84035902487523,45.6378187168126,12.3717106723871,14.5645743525559,559983704094.17,1.3898964044581,10.649
BR,Brazil,2002-01-01,8.45016437708331,48.3404374497978,14.2305902741157,13.3877671336016,509795270685.19,3.05346185683619,10.641
BR,Brazil,2003-01-01,14.7149197228147,46.447398837078,15.1807837057459,12.959601015803,558233724164.711,1.14082899877101,11.168
BR,Brazil,2004-01-01,6.59718509985963,43.7791527215823,16.5457615138976,13.1324909664519,669289321944.512,5.75996463685998,10.072
BR,Brazil,2005-01-01,6.86953720898964,44.6351688572486,15.2438292651669,11.842965940081,891633826625.407,3.20213206216255,10.551
BR,Brazil,2006-01-01,4.18356812896909,41.240326487245,14.3743163021339,11.6673835858106,1107626711163.23,3.96198870899485,9.692
BR,Brazil,2007-01-01,3.64127299102652,35.022515450831,13.3276751043,11.9649362714806,1397114247188.89,6.06987060733128,9.28
BR,Brazil,2008-01-01,5.67859390284168,35.3667577888094,13.534000513391,13.7235689032042,1695855391757.96,5.09419544811998,8.268
BR,Brazil,2009-01-01,4.88803479876799,34.792009638163,10.8513711350383,11.2546044710328,1666996294252.12,-0.12581200299141,9.419
BR,Brazil,2010-01-01,5.03872690108075,29.1158055183638,10.8655847760176,11.9065933372032,2208838108484.35,7.52822581812151,8.42
BR,Brazil,2011-01-01,6.6364496221309,32.8334595056712,11.5825126792652,12.3518924972451,2616156606579.21,3.97442307944702,7.578
BR,Brazil,2012-01-01,5.40349914036997,26.582090535334,11.8775390706917,13.2367345396404,2465228293706.86,1.92117598509462,7.251
BR,Brazil,2013-01-01,6.20431066640101,18.4988444169071,11.7422306467311,14.0437266814141,2472819362043.74,3.0048226702888,7.071
BR,Brazil,2014-01-01,6.32904015516139,22.4036724327293,11.0119428189165,13.6734629943755,2456043766032.38,0.503955740273241,6.755
BR,Brazil,2015-01-01,9.02990102416136,33.8323439713292,12.9001914186486,14.0534345185884,1802211999456.42,-3.54576339347278,8.538
BR,Brazil,2016-01-01,8.73914352329393,40.6983614299632,12.4666790428125,12.0670030342632,1795693265999.04,-3.2759169063211,11.58
BR,Brazil,2017-01-01,3.44637335032669,41.7138078837268,12.5189678705014,11.800766503667,2063514688805.78,1.32286905390815,12.792
BR,Brazil,2018-01-01,3.66485028376729,33.1023342525489,14.6349994958796,14.2412038802734,1916933708352.71,1.78366676137003,12.329
BR,Brazil,2019-01-01,3.73297621216894,31.9030727574424,14.1229191909095,14.7673386788259,1873288158838.63,1.22077782271943,11.936
BR,Brazil,2020-01-01,3.21176803803376,21.1971796693451,16.4535520099709,15.8485265343782,1476107292151.95,-3.27675879612903,13.697
BR,Brazil,2021-01-01,8.30165975585673,15.0108849846562,19.1094303686964,18.5469003905612,1670647464062.96,4.7626043797061,13.158
BR,Brazil,2022-01-01,9.28010608956873,28.3960928180404,19.6307650034838,19.1853009729483,1951923832083.87,3.01669435408112,9.231
BR,Brazil,2023-01-01,4.59356282283204,36.554470620355,17.9693243032658,15.6969055268626,2191131869706.02,3.24165532813583,7.947
BR,Brazil,2024-01-01,4.36746407652337,34.7285151444461,17.9385794398128,17.6459444987261,2185821648943.86,3.41931516597739,6.801
CA,Canada,2000-01-01,2.71943995691976,2.77523978507557,44.209235821106,38.5561220292153,744773415931.587,5.1385391803606,6.829
CA,Canada,2001-01-01,2.52512013979906,4.17315129465872,42.0399550909321,36.3042633034376,738981792355.372,1.87509810696022,7.219
CA,Canada,2002-01-01,2.25839440940855,2.91416358806175,40.0586585930818,35.6483734848415,760649334098.005,2.99925535017809,7.665
CA,Canada,2003-01-01,2.75856321360112,1.39251006593115,36.8659851985508,32.9741094185099,895540646634.787,1.80638512302554,7.574
CA,Canada,2004-01-01,1.85725871857256,0.715785255573854,37.3277713060483,32.864648684908,1026690238278.25,3.09236384292251,7.185
CA,Canada,2005-01-01,2.21355203439767,1.26073562439765,36.8567073235071,32.9024256932286,1173108598778.68,3.21045439063563,6.758
CA,Canada,2006-01-01,2.00202539534161,3.16108200746548,35.4024592168513,32.6497052601475,1319264809590.97,2.63794375007348,6.484
CA,Canada,2007-01-01,2.13838399266837,2.71404282733284,34.229555163977,32.0538645842577,1468820407783.26,2.04990463726786,6.156
CA,Canada,2008-01-01,2.37027067444299,0.704688614980782,34.3950055520687,32.6286028098296,1552989690721.65,0.995406301140747,6.284
CA,Canada,2009-01-01,0.299466803009299,4.83312174515317,28.5158343165743,29.9585575059154,1374625142157.29,-2.91508621550267,8.46
CA,Canada,2010-01-01,1.77687154092627,-0.237699919212503,29.1673819330319,31.0407395714164,1617343367486.26,3.09080634469335,8.178
CA,Canada,2011-01-01,2.91213508872351,-0.236773145019819,30.6783919173107,31.8203468535221,1793326630174.52,3.13719442170364,7.637
CA,Canada,2012-01-01,1.51567823124517,1.76011030499221,30.3530255225878,32.2425234169127,1828366481521.6,1.75566129145483,7.392
CA,Canada,2013-01-01,0.938291897815317,1.23771666507039,30.3319386683867,31.8991362329537,1846597421834.98,2.32581354806429,7.143
CA,Canada,2014-01-01,1.90663590717861,1.03863897928326,31.7365758733408,32.6420862831515,1805749878439.94,2.87346677785811,7.023
CA,Canada,2015-01-01,1.12524136094277,3.6745334582912,31.8499609634443,34.3149411035338,1556508816217.14,0.649971001734855,6.945
CA,Canada,2016-01-01,1.42875954701085,1.96890522906262,31.5025724093362,33.8611121122194,1527994741907.43,1.03855092490855,7.038
CA,Canada,2017-01-01,1.59688412852977,0.125752246427379,31.4544101509781,33.6466506994867,1649265644244.09,3.03383491200222,6.426
CN,China,2000-01-01,0.347811226864587,3.67308868578273,20.681599363293,18.3293431142068,1223754919971.05,8.58643201808462,3.26
CN,China,2001-01-01,0.719125609120114,3.55921916796861,20.0776873829946,18.0049595688389,1355036590251.52,8.31263887091522,3.8
CN,China,2002-01-01,-0.731970902350244,4.6374989735253,22.3518233715808,19.8426189671605,1489821682050.54,9.24339326638321,4.24
CN,China,2003-01-01,1.12760348729637,2.59864630092319,26.6023738514511,24.4751062787292,1683903309843.85,10.1181928640117,4.58
CN,China,2004-01-01,3.82463743108159,-1.31805746144017,30.6097162464404,28.0306177944035,1984196551300.44,10.1314073631003,4.49
CN,China,2005-01-01,1.77641407667571,1.76511318953532,33.3687977498922,27.9912771909315,2317551298052.05,11.458238455067,4.52
CN,China,2006-01-01,1.6494309945586,2.01937450123308,35.5268468681701,28.0427329939926,2791498472804.33,12.6746751655235,4.43
CN,China,2007-01-01,4.81676767378834,-0.411124456133464,34.9066956194649,26.3597683811527,3604055822571.63,14.1499854947127,4.35
CN,China,2008-01-01,5.92525137041092,-2.36108572327859,32.092513602143,24.6186193981779,4667346414521.95,9.67024588602851,4.59
CN,China,2009-01-01,-0.728165250932898,5.39639019800592,24.3307718125403,20.0889926205716,5189577094997.58,9.40269972778044,4.72
CN,China,2010-01-01,3.17532475269199,-1.04598657931298,26.7227451502469,23.1313270836509,6192564874453.29,10.5962719761682,4.53
CN,China,2011-01-01,5.55389892257493,-1.34800592549109,26.1518828948759,23.7939443304884,7671757207851.29,9.4613358870736,4.55
CN,China,2012-01-01,2.61952432645541,3.51038465814056,25.07670432956,22.4035087488717,8673664713189.24,7.85617427055587,4.58
CN,China,2013-01-01,2.62105001748115,3.61884518177429,24.1633430905854,21.7526982889717,9743124247267.24,7.77872409446717,4.6
CN,China,2014-01-01,1.92164162788521,4.46024340812095,23.0719766947263,20.9964797865269,10674533168257.4,7.46190028229434,4.63
CN,China,2015-01-01,1.43702380935655,4.20696426973205,20.9390642234326,17.7581206128298,11280814787468.9,6.97878002657477,4.65
CN,China,2016-01-01,2.00000182191943,2.83073632160298,19.2036507365412,16.9735199564368,11456024084962.0,6.77555562837017,4.56
CN,China,2017-01-01,1.59313600071436,0.19585733630837,19.3356301657728,17.6152224500872,12537559062282.9,6.8912663621211,4.47
CN,China,2018-01-01,2.07479039965576,0.852537111572747,18.770519802938,18.1238645885338,14147765772963.8,6.75671800166833,4.31
CN,China,2019-01-01,2.89923416358227,2.99509285161556,18.0557069597496,17.1437133141341,14560167101283.4,6.06850235053705,4.56
CN,China,2020-01-01,2.41942189457782,3.79985989492251,18.2035821684822,15.8353686179759,14996414166715.1,2.34018843078414,5.0
CN,China,2021-01-01,0.981015135544882,-0.118557234530241,19.5262422245091,16.9944489517585,18201698719564.0,8.57008513166322,4.55
CN,China,2022-01-01,1.97357555739051,2.36988583421333,20.2977316914005,17.1429881849654,18316765021690.2,3.1341888719577,4.98
CN,China,2023-01-01,0.234836828893051,4.88038486696444,19.102471716101,17.0027206530128,18270356654533.2,5.41484330099675,4.67
CN,China,2024-01-01,0.218128938439177,5.09321925687914,20.0229166362049,17.1755035026016,18743803170827.2,4.9773565917572,4.59
CZ,Czechia,2000-01-01,3.77538829151734,5.30935765444498,47.8222277784723,49.6761678543151,62175642238.0847,4.010669619984,8.764
CZ,Czechia,2001-01-01,4.66267556988253,2.1554755727137,48.6218413983162,49.9150323317027,68135304463.9641,2.9172195289956,8.128
CZ,Czechia,2002-01-01,1.90298097019032,3.81700338630022,44.7797457982463,46.0995257474119,82607869609.574,1.51345949139996,7.28
CZ,Czechia,2003-01-01,0.118739205526791,4.4734983591456,46.5673230629568,48.0795370036041,100435924704.881,3.300836832613,7.777
CZ,Czechia,2004-01-01,2.76010781671157,1.89356535889596,56.8994781682745,56.2744978021405,120147899983.657,4.73633969683438,8.298
CZ,Czechia,2005-01-01,1.8570978910922,5.65220713144793,61.7588664473362,59.4324208687688,137264185596.1,6.37502886086791,7.927
CZ,Czechia,2006-01-01,2.53399258343635,4.87710352410919,64.8869825723489,62.164032482667,156236258386.589,6.62317299177447,7.141
CZ,Czechia,2007-01-01,2.85312437211175,2.15091681482256,66.150542351883,63.7261971530059,190040702286.917,5.48882595164517,5.316
CZ,Czechia,2008-01-01,6.35866380152373,4.1414575390881,63.0342206340259,60.870589295922,236506264753.95,2.61226807205139,4.392
CZ,Czechia,2009-01-01,1.01937735329232,3.25857708536232,58.4757844686548,54.5734703162206,206971882704.716,-4.79832416684926,6.662
CZ,Czechia,2010-01-01,1.47272727272722,6.404026181808,64.8915980155479,61.8648821012499,211168667286.27,2.71466509907701,7.281
CZ,Czechia,2011-01-01,1.9172191363555,5.95212889532356,70.2506376126123,66.5002179298254,231429378717.312,1.77238085338473,6.712
CZ,Czechia,2012-01-01,3.28762306610411,4.00947030915855,75.1048104767256,70.375384920209,210363223087.728,-0.770668190622743,6.979
CZ,Czechia,2013-01-01,1.4382978723404,3.65186851296449,75.5803954463061,69.9218351786551,213024360541.119,-0.0418124160447491,6.953
CZ,Czechia,2014-01-01,0.343988589646794,1.88711079614098,81.3510352122697,75.0640876146159,210911285077.683,2.24521219862635,6.108
CZ,Czechia,2015-01-01,0.309364548494975,3.01082711223738,80.0125671431762,74.0058338544563,189107698561.919,4.95875848915604,5.048
CZ,Czechia,2016-01-01,0.683504209385703,2.38051334351634,78.108333006403,70.4386716580323,198160659303.939,2.58087013921376,3.952
CZ,Czechia,2017-01-01,2.4505339846014,1.87456261929575,77.6844326231276,70.066402231634,221563575696.217,5.17356529967881,2.893
CZ,Czechia,2018-01-01,2.14949494949493,0.708328255014705,75.6097814865591,69.5319364042301,251992360762.236,2.83030588267866,2.246
CZ,Czechia,2019-01-01,2.8478759591805,-0.149541356517591,72.1248511386482,66.0297588552233,256794209028.77,3.56577658128261,2.015
CZ,Czechia,2020-01-01,3.16129528497801,-1.12128534113106,67.7609732344735,61.0194570714913,251109660602.536,-5.30487955463876,2.55
CZ,Czechia,2021-01-01,3.83984491500146,-0.800024636625989,70.550045142844,66.8280711600245,290972714482.313,4.02901832055149,2.803
CZ,Czechia,2022-01-01,15.1001651468371,-4.09132848148826,72.4094281428088,71.6020659665878,301831228325.556,2.8471706583814,2.224
CZ,Czechia,2023-01-01,10.6612601372426,-3.60514836252152,68.4031069284452,63.489491367431,345059295659.911,0.0475803308973752,2.579
CZ,Czechia,2024-01-01,2.43531202435314,0.776755770649954,68.8681514483249,62.6168296216274,347034062928.479,1.23308611983484,2.6
GB,United Kingdom,2000-01-01,1.18295624210408,4.94007778507734,25.5563430576261,26.7816781759642,1671597821152.97,4.52438074810904,5.558
GB,United Kingdom,2001-01-01,1.53234960272418,3.35276851534879,25.4493099773846,27.1849267562592,1656171009068.66,2.39102229602824,4.696
GB,United Kingdom,2002-01-01,1.52040245947455,1.87229360848,24.4315052325124,26.8046768666199,1790536570743.41,1.70902736258567,5.037
GB,United Kingdom,2003-01-01,1.37650038542013,1.28051509830497,23.9686749011091,26.0994438028613,2061227755102.04,3.21851612669614,4.807
GB,United Kingdom,2004-01-01,1.39039756680422,1.60543979164839,23.9845291728171,26.3040230027962,2429774807762.72,2.32601853325993,4.594
GB,United Kingdom,2005-01-01,2.0891364902507,1.73498971863596,25.2070017509366,27.3372722873845,2551361818181.82,2.7906547174688,4.884
GB,United Kingdom,2006-01-01,2.4556616643929,1.51610423583348,27.412859926391,29.2919192465902,2719558417663.29,2.18982132415704,5.472
GB,United Kingdom,2007-01-01,2.38656150773327,3.44659213990367,25.4079803883281,27.3413721081452,3104699879951.98,2.93091133582351,5.399
GB,United Kingdom,2008-01-01,3.52140856342539,1.32675740896323,27.3794373670982,29.0571127381622,2945251838235.29,-0.0494116727402769,5.748
GB,United Kingdom,2009-01-01,1.96173173560109,-1.33576903136853,26.7073659504747,27.9463641581244,2429358155475.93,-4.58740819226323,7.683
GB,United Kingdom,2010-01-01,2.49265472467065,-0.817511776035438,28.7463664387355,30.3048137840466,2496740681057.14,2.26054460931586,7.973
GB,United Kingdom,2011-01-01,3.8561124468282,-1.92821635664364,31.2649218986254,32.0591396722646,2675590034128.66,0.851437739020326,8.195
GB,United Kingdom,2012-01-01,2.5732347965453,-1.03179878401941,30.4995388300455,31.469331617208,2719715961539.83,1.52826034721852,8.279
GB,United Kingdom,2013-01-01,2.29166666666659,-1.62209771601829,30.2076160154538,31.5119235000045,2796908333283.39,1.71846961308464,7.752
GB,United Kingdom,2014-01-01,1.45112016293279,-1.0787978449774,28.5320090066163,30.2890138267133,3085362169410.29,3.16017351468152,6.398
HU,Hungary,2000-01-01,9.80361016908125,2.74050611292344,66.7818415655251,70.4804715279449,47275954428.9586,4.40937501806403,6.563
HU,Hungary,2001-01-01,9.11680911680911,0.980904285816766,64.7946703854209,66.109043850966,53800068065.7969,4.06202617226026,5.671
HU,Hungary,2002-01-01,5.26544821583985,1.9643457315442,58.0673383688733,60.2019968736818,67636468625.0428,4.73006530805553,5.608
HU,Hungary,2003-01-01,4.66101694915254,3.97739464988351,56.3436633595853,60.4434251812765,85190469121.074,3.93877761242727,5.79
HU,Hungary,2004-01-01,6.74434679569469,7.30604086882549,59.5641177697341,64.0515683344399,104015363080.271,4.96312536156307,5.832
HU,Hungary,2005-01-01,3.56151711378352,5.76699055471228,62.5215212771297,65.4832893704085,113098237570.929,4.30028318461673,7.189
HU,Hungary,2006-01-01,3.93032603841001,4.2510081795742,73.8064864785301,75.4250450899309,115604111412.139,3.93393162712054,7.494
HU,Hungary,2007-01-01,7.9587451654491,3.45799175068604,77.8221656386034,77.7792667294669,140123326896.329,0.332354337878925,7.406
HU,Hungary,2008-01-01,6.0425125388106,5.13519758378993,79.2039448630126,79.2492792526061,158228265915.534,0.993437085479655,7.817
HU,Hungary,2009-01-01,4.21171171171171,6.54730620118424,74.3529496218046,70.9529277083853,130807441076.16,-6.7401660845502,10.03
HU,Hungary,2010-01-01,4.85555795691956,4.93090529604046,81.2535035455015,76.5854565403946,131898737241.166,1.06795068152046,11.172
HU,Hungary,2011-01-01,3.9299209893507,6.27203112740386,86.1931503181868,80.5611968917104,141712804953.868,1.91670916599742,11.029
HU,Hungary,2012-01-01,5.65214517088646,5.95314070328022,86.0876097061215,80.088088903449,128470269689.958,-1.33948446518181,11.003
HU,Hungary,2013-01-01,1.73319984983101,3.37347129461547,85.3937852070622,79.0822395844044,135646053778.582,2.03216990678146,10.177
HU,Hungary,2014-01-01,-0.227566270988219,0.730458422702211,87.0271641102673,81.3311909761454,141128696412.321,4.33435364113967,7.725
HU,Hungary,2015-01-01,-0.0616446800641672,0.088835497631812,87.4348841373907,79.8558543571336,125244126623.289,3.65981615406955,6.813
HU,Hungary,2016-01-01,0.394769306686392,0.756515735394999,86.1114634598119,77.8604810403383,128983560865.293,2.43864141309342,5.115
HU,Hungary,2017-01-01,2.34824281150154,-2.45695485576676,85.7461533449483,79.2867024953192,143335098991.862,4.12418389451805,4.156
HU,Hungary,2018-01-01,2.85024792594646,-3.21846916941851,83.3967795001256,79.3040792777992,161184691013.835,5.60613813768876,3.667
HU,Hungary,2019-01-01,3.33858635382008,-2.82617637653362,81.065700696964,78.8598557678669,164936682033.992,5.07718495088933,3.411
HU,Hungary,2020-01-01,3.32674385766738,-4.19906671636885,78.0879317443048,76.4390711920722,158468487754.196,-4.33872540024058,4.248
HU,Hungary,2021-01-01,5.11096534382855,-3.01639195375672,79.4114343821378,79.7760929506963,183282685440.486,7.22291580811137,4.021
HU,Hungary,2022-01-01,14.6081439492433,-2.90648486197019,89.7719474858873,95.2282566068112,177002580544.155,4.15238057779229,3.583
HU,Hungary,2023-01-01,17.1249659678737,0.170265781021438,81.23463230178,77.1511151656892,213240316634.648,-0.817107370513455,4.096
HU,Hungary,2024-01-01,3.70370370370369,1.44506157114937,75.3908902777126,71.1136712281889,222722738925.641,0.560117843140432,4.5
ID,Indonesia,2000-01-01,3.68862037056682,-1.65421247091313,40.9773084738704,30.4595674435027,165021012077.81,4.9200677470169,6.077
ID,Indonesia,2001-01-01,11.5001160550887,3.71998595702973,39.0321390955111,30.7610684301127,160446947784.909,3.64346644721492,6.082
ID,Indonesia,2002-01-01,11.9001200338414,12.3224124961922,32.6876208878375,26.3918408785348,195660611165.183,4.49947539085764,6.604
ID,Indonesia,2003-01-01,6.75731256333564,10.8520711478648,30.4776547809661,23.1388389663355,234772463823.808,4.78036912167654,6.657
ID,Indonesia,2004-01-01,6.06406189133648,5.13441023123413,32.2166946182599,27.5446002184312,256836875295.452,5.03087394501685,7.303
ID,Indonesia,2005-01-01,10.4532001873347,-0.245735467014808,34.0672676279992,29.9206682408643,285868619196.085,5.69257130383384,7.945
ID,Indonesia,2006-01-01,13.108670985346,1.65815142163524,31.0347163143166,25.6224105005701,364570515618.357,5.50095178520348,7.551
ID,Indonesia,2007-01-01,6.40656087966005,2.33967409088073,29.4357184851264,25.3935314930811,432216737774.861,6.34502222667214,8.06
ID,Indonesia,2008-01-01,10.2266663272483,-3.85224502633455,29.8082841673732,28.7531154639229,510228634992.258,6.01370360009123,7.208
ID,Indonesia,2009-01-01,4.38641311792074,5.74795209578427,24.1591196686279,21.3530017000775,539580085612.401,4.62887118256153,6.106
ID,Indonesia,2010-01-01,5.13420639015885,-1.74609753559597,24.2990309366408,22.4022429392329,755094157621.936,6.22385418062366,5.614
