country,country_name,year,inflation_cpi_pct,interest_rate_pct,exports_pct_gdp,imports_pct_gdp,gdp_current_usd,gdp_growth_pct,unemployment_rate_pct
ID,Indonesia,2011-01-01,5.35604849112582,4.59437674883754,26.3273530888836,23.8526600952268,892969104563.171,6.16978420771008,5.153
ID,Indonesia,2012-01-01,4.2795142691943,7.75018856489028,24.5943787881769,24.9885195110858,917869913332.649,6.03005065305615,4.468
ID,Indonesia,2013-01-01,6.41249457900391,6.37493124212137,23.9235763793605,24.7137962959288,912524136718.018,5.5572636889101,4.336
ID,Indonesia,2014-01-01,6.39492882396559,6.79211858069728,23.6659845969367,24.414190988586,890814755533.537,5.006668425755,4.049
ID,Indonesia,2015-01-01,6.36312061196646,8.34991063469474,21.1601792598059,20.7774609817235,860854232686.214,4.87632230022123,4.514
ID,Indonesia,2016-01-01,3.52580452815451,9.22443234413206,19.0889938536664,18.3323479486654,931877364037.698,5.03306918280177,4.301
ID,Indonesia,2017-01-01,3.80879857691949,6.50156399609036,20.1773044351106,19.17819263535,1015618744159.73,5.06978590134916,3.783
ID,Indonesia,2018-01-01,3.19834755924996,6.47124983937941,21.0027464972455,22.0715624579547,1042271532988.63,5.17429153955024,4.387
ID,Indonesia,2019-01-01,3.03058460941661,8.62940479031393,18.5915277970883,19.0362497386225,1119099871350.2,5.01928768046282,3.59
ID,Indonesia,2020-01-01,1.91983527270793,9.98592671987597,17.3311682848923,15.6410071153504,1059054842698.48,-2.06551182934165,4.255
ID,Indonesia,2021-01-01,1.56007882983334,2.7532239499583,21.4165556390653,18.7882026359018,1186509691086.73,3.70288562827751,3.827
ID,Indonesia,2022-01-01,4.20946463714784,-0.957376340510305,24.5029116862832,20.9617585096621,1319101183380.15,5.30719722664799,3.462
ID,Indonesia,2023-01-01,3.66938654859761,7.28506359409343,21.7538472039177,19.5824396668474,1371169301563.62,5.04902331835997,3.308
ID,Indonesia,2024-01-01,2.18151273615189,7.83418010229542,22.18331286866,20.389334433174,1396300098190.97,5.03034469419038,3.301
IN,India,2000-01-01,4.0094359104519,8.34261083140927,12.9972363113479,13.9036865990995,468395521654.458,3.84099115659129,7.589
IN,India,2001-01-01,3.77929312235637,8.59144929637163,12.5583796339108,13.4348751195257,485440139204.171,4.82396626555771,7.611
IN,India,2002-01-01,4.29715203929563,7.90717718897463,14.2643839243147,15.2442790107467,514939140318.756,3.80397532112175,7.681
IN,India,2003-01-01,3.80585899528851,7.30788116038414,14.9479138581734,15.6445222747346,607700687237.318,7.8603814759073,7.633
IN,India,2004-01-01,3.76725173477515,4.9101283033462,17.8591249630479,19.6446890963991,709152728830.775,7.92293661199932,7.598
IN,India,2005-01-01,4.24634362031922,4.85514517186609,19.6052466948335,22.3964229200356,820383763511.445,7.92343062148318,7.551
IN,India,2006-01-01,5.79652337561634,2.5706067017683,21.2679414221966,24.4565390770687,940259888787.721,8.06073257166651,7.553
IN,India,2007-01-01,6.37288135593231,5.68184406453711,20.7996997489032,24.8865689304448,1216736438834.96,7.6608150670107,7.562
IN,India,2008-01-01,8.34926704907581,3.77175624965394,24.0973572601391,29.2708631790835,1198895139005.92,3.08669805921981,7.629
IN,India,2009-01-01,10.8823529411764,4.80859210766597,20.4005193743564,25.8723502685274,1341888016994.9,7.86188883286074,7.636
IN,India,2010-01-01,11.9893899204244,-1.98385922139866,22.4009332487945,26.8542732486216,1675615519484.96,8.49758470221235,7.631
IN,India,2011-01-01,8.91179336483371,1.31798086194015,24.5404113195713,31.0834686939585,1823051829894.55,5.24131619937695,7.609
IN,India,2012-01-01,9.47899691419801,2.47352048880901,24.534430661418,31.2592910673332,1827637590410.41,5.45638755166587,7.645
IN,India,2013-01-01,10.0178784746102,3.86599286270871,25.430861300519,28.4132706461587,1856721507621.58,6.38610640094825,7.678
IN,India,2014-01-01,6.66565671867899,6.69517609043592,22.9679630081172,25.9542227389497,2039126479154.52,7.41022760508854,7.656
IN,India,2015-01-01,4.90697344127256,7.55648841353986,19.8131891564045,22.1097247094602,2103588360044.94,7.99625378571471,7.629
IN,India,2016-01-01,4.94821634062141,6.2327114148242,19.1582349105946,20.9242508026814,2294796885663.16,8.25630550179086,7.611
IN,India,2017-01-01,3.32817337461298,5.32760886237311,18.7917648392982,21.9507321152243,2651474262755.45,6.79538341897911,7.626
IN,India,2018-01-01,3.9388264669163,5.36166638954869,19.9278285988562,23.6891407335327,2702929641648.74,6.45385134497769,7.652
IN,India,2019-01-01,3.72950573539129,6.89487542729716,18.664264897257,21.2411386333872,2835606256558.19,3.87143694070356,6.51
IN,India,2020-01-01,6.62343677628535,4.13599957786408,18.6824769296756,19.0756283996012,2674851578587.27,-5.77772470686801,7.859
IN,India,2021-01-01,5.13140747176369,0.316945144211866,21.3991583305515,24.0239304534931,3167270623260.47,9.68959249192875,6.38
IN,India,2022-01-01,6.69903414079852,2.52131544946588,23.2515412045298,26.8237289453584,3346107287730.93,7.60936497768895,4.822
IT,Italy,2000-01-01,2.53768532095002,5.17582390639849,25.5611956255751,24.7135355199888,1149661363439.38,3.88209885062652,10.834
IT,Italy,2001-01-01,2.78516542713554,4.09820217486432,25.5610801918444,24.3021921285051,1172041488805.87,2.00643329837733,9.599
IT,Italy,2002-01-01,2.46532319171165,3.12811622868189,24.3126948188163,23.5586238603378,1281746271196.04,0.26992966378873,9.211
IT,Italy,2003-01-01,2.6725555277285,2.58132814975126,23.2240496903642,22.7700362873432,1582930016538.82,0.0665538088732092,8.869
IT,Italy,2004-01-01,2.20673661423657,2.80270189389167,23.9268409466402,23.3395514425368,1812808753294.75,1.4740217064723,7.866
IT,Italy,2005-01-01,1.9852929852798,3.16379060277756,24.5118533579183,24.6103208709435,1864982261286.85,0.762410677306491,7.73
IT,Italy,2006-01-01,2.09084391012754,3.33205306061278,26.0530628243151,26.8704801353861,1958563654385.64,1.79947992234244,6.777
IT,Italy,2007-01-01,1.82974112202403,3.77483941993744,27.2450545395013,27.5829870177519,2222524108127.65,1.46229205289291,6.076
IT,Italy,2008-01-01,3.34783258401022,4.32862903554889,26.7427615964483,27.4714932992188,2417508414187.19,-1.02313851177097,6.723
IT,Italy,2009-01-01,0.774768131387381,2.93215777941709,22.2771595955525,22.8643169766079,2209484319012.65,-5.30515401233991,7.749
IT,Italy,2010-01-01,1.52551602118248,3.41342018267074,24.9186514223879,26.743460391446,2144936254535.0,1.52910573247101,8.363
IT,Italy,2011-01-01,2.78063272879323,2.82160353555801,26.5629866543354,27.9092282905933,2306974020278.21,0.695463154440176,8.359
IT,Italy,2012-01-01,3.04136333226775,3.46119744979934,27.9851870768453,26.8993081933752,2097929495121.68,-3.12523877282996,10.655
IT,Italy,2013-01-01,1.21999342274306,3.97364793630999,28.177442406394,25.8567422253559,2153225581941.46,-1.81802510749792,12.149
IT,Italy,2014-01-01,0.241047429826756,3.92865782875133,28.6224027363532,25.83212719685,2173255507985.84,-0.00138761730454462,12.683
IT,Italy,2015-01-01,0.0387903996579733,3.3204815735536,29.144111052532,26.2915747622901,1845428048839.1,0.885667635240807,11.896
IT,Italy,2016-01-01,-0.09401665691575,2.22028189161629,28.7987488919157,25.6333978099156,1887111188176.93,1.23622108511661,11.688
IT,Italy,2017-01-01,1.22653316645812,2.27486413860821,30.1398859152774,27.4431081122137,1970720904584.71,1.60369995294101,11.211
IT,Italy,2018-01-01,1.13748763600391,1.5923708555414,30.8135072735991,28.4614762392164,2099435266458.67,0.826646712344115,10.538
IT,Italy,2019-01-01,0.611246943765304,1.53937572556579,30.9498739181942,27.7443163412796,2019606796583.53,0.429162533780342,9.884
IT,Italy,2020-01-01,-0.13770757391651,0.739269290959428,28.7258551870199,25.2136287172564,1907481094079.23,-8.86822122185345,9.192
IT,Italy,2021-01-01,1.87378325762481,0.733185661773557,31.1716088630092,29.1303687572707,2179207773596.09,8.93106210800055,9.497
IT,Italy,2022-01-01,8.20128991161718,-1.15112854557422,35.0991400412578,36.9173622620119,2104067630319.46,4.82117669913565,8.069
IT,Italy,2023-01-01,5.62219442195901,-1.22864122337094,33.3315893476608,31.7755885286565,2316727999333.18,0.975694840127005,7.627
IT,Italy,2024-01-01,0.982373023061417,3.23429287161478,32.505041554007,30.3187269579455,2380825077243.59,0.692676948440536,6.5
JP,Japan,2000-01-01,-0.676578683595175,3.44952133346022,10.4634942027505,9.09887738115494,4968359075956.59,2.76464755136783,4.748
JP,Japan,2001-01-01,-0.740055504162738,3.08779538469562,10.0767999632844,9.48280450872269,4374711694090.87,0.386103426142029,5.02
JP,Japan,2002-01-01,-0.923494026942321,3.30182293291163,10.8554456072287,9.5916764589296,4182846045873.61,0.0419624992862282,5.386
JP,Japan,2003-01-01,-0.256541816316025,3.48582884053981,11.4658015766594,9.86032369115249,4519561645253.53,1.53512549946694,5.251
JP,Japan,2004-01-01,-0.00857338820310272,2.92424060897809,12.7862646247862,10.8780887981112,4893116005656.56,2.18611569439318,4.734
JP,Japan,2005-01-01,-0.282946068764391,2.90562805988202,13.8158957221159,12.4140588557406,4831467035389.8,1.80390087215821,4.446
JP,Japan,2006-01-01,0.249355116079085,2.54882304588838,15.6573740466117,14.3590020520575,4601663122649.92,1.3723501275831,4.192
JP,Japan,2007-01-01,0.060039454498669,2.60687838906944,17.2891273707229,15.5274506811561,4579750920354.81,1.48396941157472,3.888
JP,Japan,2008-01-01,1.3800788616492,2.84698138603537,17.2355433764071,16.8939331648175,5106679115127.3,-1.22428900061713,4.002
JP,Japan,2009-01-01,-1.35283672951719,2.3060326107459,12.41956574798,11.9706007858756,5289493117993.89,-5.69323635892741,5.068
JP,Japan,2010-01-01,-0.728243207517779,3.54576191518365,14.9185034496428,13.5799692441961,5759071769013.11,4.09791791943181,5.102
JP,Japan,2011-01-01,-0.27245561610124,3.17448968703911,14.7744622613499,15.4204984672798,6233147172341.35,0.0238095237995424,4.55
JP,Japan,2012-01-01,-0.0440645104432602,2.18007652802857,14.4147746129824,16.0561363041928,6272362996105.03,1.37475099905274,4.358
JP,Japan,2013-01-01,0.335037912184741,1.66402193299863,15.7841567318773,18.1946119190738,5212328181166.18,2.00510017681211,4.038
JP,Japan,2014-01-01,2.75922671353253,-0.459381591769696,17.4186553484795,20.0127792201784,4896994405353.29,0.296205514141889,3.589
JP,Japan,2015-01-01,0.795279630579839,-0.9484412297477,17.4367598376529,17.990648516827,4444930651964.18,1.56062669680782,3.385
JP,Japan,2016-01-01,-0.127258844489754,0.622192760322802,16.0579692360598,15.2522776095286,5003677627544.24,0.753826745789127,3.132
JP,Japan,2017-01-01,0.484199796126385,1.06914440735818,17.5914391047836,16.831774467385,4930837369151.42,1.67533175173359,2.822
KR,"Korea, Rep.",2000-01-01,2.25916580080157,7.54111863718284,32.8643016483147,31.1945139245909,597487173479.109,9.2018583880479,4.063
KR,"Korea, Rep.",2001-01-01,4.06657587897792,4.02519600370862,30.8628730280238,29.5648656361455,567564806235.441,4.72593560322356,3.699
KR,"Korea, Rep.",2002-01-01,2.76226210296599,3.64966247633618,28.869081069037,27.7997957269903,650014391470.21,7.74399895319569,3.046
KR,"Korea, Rep.",2003-01-01,3.51487451459939,2.57995467101811,30.4447497818826,28.9795447722905,728516494684.269,3.07472661826947,3.348
KR,"Korea, Rep.",2004-01-01,3.59066298882578,2.55986121207348,35.6099304973786,32.317133377729,823251107638.814,5.1836368597334,3.42
KR,"Korea, Rep.",2005-01-01,2.75379162735039,4.405270110828,34.1271966602876,32.0423181639821,971740329983.878,4.35823667337156,3.482
KR,"Korea, Rep.",2006-01-01,2.24234028518921,6.16075413094103,34.4457182771661,33.9292326630601,1095175538508.19,5.24500550580342,3.254
KR,"Korea, Rep.",2007-01-01,2.53457382137932,3.94166015864541,36.0414909532161,35.2824705455852,1220911904593.06,5.8419633918717,3.013
KR,"Korea, Rep.",2008-01-01,4.67389655533408,4.10863165815276,45.8471508377288,46.2362036584532,1091580692542.34,3.00440451679569,2.959
KR,"Korea, Rep.",2009-01-01,2.7564965449393,2.07481127238993,43.5106195264818,39.6139903792344,983065242417.36,0.81986175641795,3.363
KR,"Korea, Rep.",2010-01-01,2.93928652655686,2.71883334374472,45.2718606886955,42.7560070236169,1192830015737.68,6.98166138853071,3.324
KR,"Korea, Rep.",2011-01-01,4.0259650043609,4.42580144247274,51.2813207677942,50.3992956943359,1307103477219.1,3.6880320602952,2.992
KR,"Korea, Rep.",2012-01-01,2.18707104433314,4.05140294190714,52.0235312085188,49.4937408705314,1335343586437.67,2.54766550568242,2.812
KR,"Korea, Rep.",2013-01-01,1.30134754547413,3.52829393471496,49.2338591040691,44.9336644815181,1434669686501.84,3.2913959543442,3.067
KR,"Korea, Rep.",2014-01-01,1.27477446401322,3.17863075274962,45.7876203673052,41.1466374298986,1556252422020.44,3.21468019683108,3.082
KR,"Korea, Rep.",2015-01-01,0.70633177245575,0.295335527644414,40.9681314540182,34.4200460024725,1539212301135.55,2.92029267301234,3.546
KR,"Korea, Rep.",2016-01-01,0.971685739912168,1.27867160404439,38.1129875583911,31.7867345733008,1579150518945.44,3.17152748983935,3.65
KR,"Korea, Rep.",2017-01-01,1.94433230786366,1.42899755923416,38.8488899920532,34.3432508343484,1710196756713.17,3.433191763972,3.653
KR,"Korea, Rep.",2018-01-01,1.47583935002645,3.07847583379285,39.4523497931837,35.2551664208987,1824251454306.83,3.17611568177327,3.824
KR,"Korea, Rep.",2019-01-01,0.383000303608136,4.09560933285802,37.0413266370488,34.4057366033023,1751045752054.63,2.31380210595475,3.746
KR,"Korea, Rep.",2020-01-01,0.537288023411737,1.19550220518032,34.6152001987888,30.9297576618322,1744070276373.34,-0.700242317542106,3.931
KR,"Korea, Rep.",2021-01-01,2.49833333333339,-0.287216232726005,39.3388192669479,35.9674854941434,1942313560965.9,4.61296795454287,3.639
KR,"Korea, Rep.",2022-01-01,5.08951365062842,2.44052857732634,45.294860984133,45.2902865437219,1799363116866.52,2.72756456708991,2.857
KR,"Korea, Rep.",2023-01-01,3.5974562502901,3.08772627466291,41.3214807367697,40.9365283348931,1844800934391.54,1.58301467403629,2.675
KR,"Korea, Rep.",2024-01-01,2.32174328643542,0.634469260614764,44.3582383593234,40.2842567598803,1875388209406.8,2.00361101838986,2.784
MX,Mexico,2000-01-01,9.49156149435403,5.62825957284794,24.2311734681303,25.6792357191195,742061329749.127,5.02928399378261,2.646
MX,Mexico,2001-01-01,6.36773806235037,5.9376464525908,21.5412102050357,23.1988988072816,796064590549.136,-0.450845253215945,2.627
MX,Mexico,2002-01-01,5.03072733151295,2.56725076182638,21.8517619236376,23.3580673360145,810666116401.915,-0.236588001922641,3.003
MX,Mexico,2003-01-01,4.54690012118718,2.63026612664734,23.6555935090553,25.0448233717828,765549967703.273,1.18554486709559,3.455
MX,Mexico,2004-01-01,4.68840884843143,-0.628122362579351,25.1033560080055,26.9372640255577,819459227375.022,3.56544100946846,3.937
MX,Mexico,2005-01-01,3.98805714597437,3.59826026000135,25.4870738285114,27.0755708232772,917571853529.104,2.11324712586392,3.558
MX,Mexico,2006-01-01,3.62946762439132,1.3238319710294,26.5547481705759,27.927367918041,1020265057882.01,4.80501352746852,3.566
MX,Mexico,2007-01-01,3.96684905458235,1.35029773940963,26.7810613279257,28.4774630665241,1102355554971.95,2.07786393438754,3.628
MX,Mexico,2008-01-01,5.12498274575896,2.25320067552938,27.0200612345202,29.3452206517371,1161553459715.1,0.943331863036903,3.874
MX,Mexico,2009-01-01,5.29735584228856,1.73076519097887,26.5132697232887,28.0784724080616,943437415024.633,-6.29525055780502,5.356
MX,Mexico,2010-01-01,4.15672722680174,0.869831510540787,29.0174601154993,30.2559244138859,1105424238731.09,4.9713345832195,5.303
MX,Mexico,2011-01-01,3.40737824605742,-0.718087414556668,30.4429662274867,31.7194210489631,1229013703416.76,3.44404505794418,5.175
MX,Mexico,2012-01-01,4.11150981070289,0.13259561761418,31.539450391413,32.7184814985984,1255110424817.79,3.55321075993527,4.892
MX,Mexico,2013-01-01,3.80639069747204,2.52394547437684,30.755800584349,31.9358741892317,1327436290282.67,0.852101559410627,4.921
MX,Mexico,2014-01-01,4.01861608078679,-0.782518932664157,31.462992199988,32.6354168351336,1364507717614.13,2.50376350288664,4.819
MX,Mexico,2015-01-01,2.72064064964023,0.207059192646062,34.1627726873238,36.2502019889402,1213294467716.88,2.70232342550646,4.311
MX,Mexico,2016-01-01,2.8217078474766,-1.24759733279354,36.8156772514808,38.8746261573743,1112233497452.7,1.77249323845399,3.853
MX,Mexico,2017-01-01,6.04145724018986,0.717765161995541,37.5140886198874,39.438037420838,1190721475906.0,1.87172853327193,3.419
MX,Mexico,2018-01-01,4.89935015356551,2.69522693587484,39.0439304419331,41.1687312149645,1256300182879.73,1.97208209405635,3.275
MX,Mexico,2019-01-01,3.63596142127046,3.93998795588135,38.5296507920009,38.9323214651119,1304106203902.45,-0.392690505066824,3.477
MX,Mexico,2020-01-01,3.39683415570006,1.64584208356017,39.2353720904115,37.6191836151901,1121064767308.42,-8.35403458167995,4.44
MX,Mexico,2021-01-01,5.68920847683753,0.386354456627097,40.5691932010194,42.5001044347701,1316569466685.95,6.0484834621255,4.019
MX,Mexico,2022-01-01,7.8962761916855,1.41798509602471,42.9322902133702,45.8661953733484,1466934724293.06,3.70975709163623,3.256
MX,Mexico,2023-01-01,5.52796087314389,6.62929489524065,36.0693951643755,37.509466472149,1798317581486.88,3.35354140652768,2.765
MX,Mexico,2024-01-01,4.72225588452932,6.02283547069742,36.7033688165177,37.8855391659966,1856365616165.94,1.42742769080466,2.678
MY,Malaysia,2000-01-01,1.53474023697699,-1.08573897723978,119.809708726968,100.597080255106,93789736842.1053,8.85886816969386,3.0
MY,Malaysia,2001-01-01,1.41678473206098,8.84851289556281,110.402491356547,92.9621446541059,92783947368.4211,0.517675319192861,3.53
MY,Malaysia,2002-01-01,1.80787246281536,3.29631237075615,108.305302795051,91.0509299006036,100845526315.789,5.39098830692797,3.48
MY,Malaysia,2003-01-01,1.08967632577286,2.90603239825626,106.943446148115,87.2516829087158,110202368421.053,5.7884992858875,3.61
MY,Malaysia,2004-01-01,1.42127115937402,0.0344787905461832,115.373337721075,95.0009281760497,124749473684.211,6.78343772370305,3.54
MY,Malaysia,2005-01-01,2.97507092684449,-2.67317410418221,112.898976779781,90.9556678158424,143534405818.501,5.33213916141486,3.53
MY,Malaysia,2006-01-01,3.60923564224389,2.40900097691566,112.18548084399,90.3916659964074,162692258307.056,5.5848470671515,3.32
MY,Malaysia,2007-01-01,2.02735317779569,1.45673534665713,106.168274866985,86.2972314906664,193549569477.733,6.29878592740947,3.31
MY,Malaysia,2008-01-01,5.44078221100769,-3.90338193758431,99.4995772447266,77.1687475404215,230811614370.384,4.83176988913097,3.34
MY,Malaysia,2009-01-01,0.583308405623702,11.7823929563059,91.4167918670926,71.1421785856069,202257453036.641,-1.51352871598714,3.62
MY,Malaysia,2010-01-01,1.62285235577035,-2.11327732642702,86.9302950693543,71.0144698174169,255017638455.59,7.42484738326097,3.32
MY,Malaysia,2011-01-01,3.1744709215131,-0.471868633960644,85.2554421085998,69.6822424986263,297951668674.835,5.29391283414003,3.05
MY,Malaysia,2012-01-01,1.66357102479206,3.7484193736755,79.2999139255312,68.5418408404822,314443047642.111,5.47345419253853,3.04
MY,Malaysia,2013-01-01,2.10501231233612,4.46753081745693,75.6290410302627,67.0919504346102,323276235524.415,4.69372252557893,3.14
MY,Malaysia,2014-01-01,3.14299050879095,2.06851821643173,73.7934986257765,64.5187325510668,338066095097.254,6.00672194558203,2.88
MY,Malaysia,2015-01-01,2.10438980238359,3.30703770408129,69.4486908970754,61.9213815481844,301355266964.947,5.09153242155011,3.1
MY,Malaysia,2016-01-01,2.09056659525742,2.82594518260627,66.7754454542508,60.1235645714491,301256033870.334,4.44978139761541,3.44
MY,Malaysia,2017-01-01,3.87120115774237,0.798926040327275,70.011742508597,63.1434308633591,319109094160.343,5.81272240983328,3.41
MY,Malaysia,2018-01-01,0.884709160571235,4.27704807389124,68.554971419686,61.8476540824403,358788845712.53,4.84308697634881,3.3
MY,Malaysia,2019-01-01,0.662891865764326,4.80161718618398,65.2777668428576,57.7507951850853,365177721021.516,4.41318742129586,3.33
MY,Malaysia,2020-01-01,-1.1387021539305,4.80149199718223,61.5779359054349,55.2102465322035,337456163961.211,-5.45684658426701,4.54
MY,Malaysia,2021-01-01,2.47710241465447,-2.11195861208843,70.6330555493337,63.4029391413929,373784553029.978,3.31534954399166,4.64
MY,Malaysia,2022-01-01,3.37869862549928,-2.2468071304743,76.8077974825844,69.6168072713231,407830525989.553,9.03173723044451,3.93
MY,Malaysia,2023-01-01,2.48886560125754,7.30135969525268,68.6789535653168,63.9145080762826,399949418752.657,3.5370638041057,3.858
MY,Malaysia,2024-01-01,1.834100204499,4.45730372233753,71.3410849829908,66.0214861785682,422227005428.688,5.10545921024041,3.846
PH,Philippines,2000-01-01,3.9771250324928,4.8104932596846,43.3442192240219,41.809149235982,83669788376.9213,4.38250500083399,3.77
PH,Philippines,2001-01-01,5.34550195567142,6.42188422219396,41.1555015074547,43.7448871162984,78921234457.5487,3.04923134463486,3.698
PH,Philippines,2002-01-01,2.72277227722765,4.70819992469216,40.0056799440289,43.83912414975,84307345887.543,3.71625500158383,3.616
PH,Philippines,2003-01-01,2.28915662650607,6.08528504670799,42.3050183712712,45.2696259923924,87039092974.2272,5.08691113513073,3.527
PH,Philippines,2004-01-01,4.82921083627795,3.95524739260692,41.8268409907999,45.2984438324049,95001999685.3314,6.56922851180626,3.554
PH,Philippines,2005-01-01,6.51685393258433,4.03548972128816,41.2300392158954,42.6156353549097,107419977318.166,4.94250511877678,3.795
PH,Philippines,2006-01-01,5.4852320675105,4.4401194500866,41.2454593705084,39.6050793023691,127652926368.069,5.31641682136939,4.052
PH,Philippines,2007-01-01,2.90000000000003,5.35759701816081,38.0141863378076,35.6307936542553,155980408673.403,6.51929155018938,3.434
PH,Philippines,2008-01-01,8.26044703595725,1.46657832194706,33.3568332437392,34.3242375293009,181624626327.361,4.34448730509183,3.72
PH,Philippines,2009-01-01,4.21903052064628,5.67257824063166,30.2195255995892,30.6670651873867,175974755881.372,1.44832306275669,3.858
PH,Philippines,2010-01-01,3.78983634797591,3.16350898272397,32.8748297195678,33.2294487942119,208368893151.144,7.33449996034538,3.605
PH,Philippines,2011-01-01,4.7184170471842,2.64095050382798,29.1054288781405,31.690407821767,234216730291.32,3.85823282795663,3.592
PH,Philippines,2012-01-01,3.02696391124796,3.61326895733707,27.4670738577233,30.3749316555848,261920540962.63,6.89695171050985,3.504
PH,Philippines,2013-01-01,2.58268766141795,3.63093412149458,26.1774198090007,29.6473614230291,283902828588.718,6.75053130142255,3.497
PH,Philippines,2014-01-01,3.59782343864211,2.39960024337773,27.3545041909285,30.113667896666,297483555338.044,6.34798748260867,3.6
PH,Philippines,2015-01-01,0.674192536845408,6.34358648995616,27.2080572390451,31.9335348662643,306445871242.322,6.34830971672761,3.068
